    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.70s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -880
72 Candidate: 12, Eval: -785
72 Candidate: 21, Eval: -685
72 Candidate: 30, Eval: -600
72 Candidate: 35, Eval: -585
72 Candidate: 38, Eval: -500
72 Candidate: 44, Eval: -480
72 Candidate: 46, Eval: -385
72 Candidate: 52, Eval: -380
72 Candidate: 55, Eval: -285
72 Candidate: 64, Eval: -200
72 Candidate: 73, Eval: -80
72 Candidate: 78, Eval: -75
71 Candidate: 14, Eval: -780
71 Candidate: 21, Eval: -675
71 Candidate: 33, Eval: -585
71 Candidate: 41, Eval: -485
71 Candidate: 46, Eval: -380
71 Candidate: 57, Eval: -285
71 Candidate: 65, Eval: -175
