    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.68s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 9, Eval: -785
75 Candidate: 19, Eval: -700
75 Candidate: 26, Eval: -685
75 Candidate: 28, Eval: -585
75 Candidate: 36, Eval: -480
75 Candidate: 45, Eval: -385
75 Candidate: 54, Eval: -285
75 Candidate: 63, Eval: -185
75 Candidate: 72, Eval: -80
71 Candidate: 9, Eval: -785
71 Candidate: 14, Eval: -780
71 Candidate: 22, Eval: -700
71 Candidate: 23, Eval: -685
71 Candidate: 31, Eval: -600
71 Candidate: 33, Eval: -580
71 Candidate: 40, Eval: -500
71 Candidate: 43, Eval: -485
71 Candidate: 49, Eval: -400
71 Candidate: 53, Eval: -380
71 Candidate: 58, Eval: -300
71 Candidate: 61, Eval: -285
71 Candidate: 65, Eval: -175
73 Candidate: 9, Eval: -780
73 Candidate: 14, Eval: -775
73 Candidate: 22, Eval: -685
73 Candidate: 31, Eval: -600
73 Candidate: 32, Eval: -585
73 Candidate: 33, Eval: -580
73 Candidate: 40, Eval: -500
73 Candidate: 43, Eval: -480
73 Candidate: 49, Eval: -400
73 Candidate: 51, Eval: -385
73 Candidate: 58, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 67, Eval: -200
73 Candidate: 68, Eval: -185
73 Candidate: 71, Eval: -175
72 Candidate: 9, Eval: -780
72 Candidate: 22, Eval: -685
72 Candidate: 31, Eval: -600
72 Candidate: 32, Eval: -580
72 Candidate: 40, Eval: -500
72 Candidate: 43, Eval: -480
72 Candidate: 49, Eval: -400
72 Candidate: 51, Eval: -380
72 Candidate: 58, Eval: -300
72 Candidate: 59, Eval: -280
72 Candidate: 67, Eval: -185
74 Candidate: 48, Eval: -375
