    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.32s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -880
73 Candidate: 10, Eval: -785
73 Candidate: 17, Eval: -780
73 Candidate: 18, Eval: -680
73 Candidate: 27, Eval: -580
73 Candidate: 39, Eval: -485
73 Candidate: 47, Eval: -380
73 Candidate: 55, Eval: -280
73 Candidate: 64, Eval: -180
73 Candidate: 75, Eval: -80
74 Candidate: 10, Eval: -780
74 Candidate: 20, Eval: -685
74 Candidate: 25, Eval: -680
74 Candidate: 29, Eval: -580
74 Candidate: 39, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 53, Eval: -385
74 Candidate: 59, Eval: -300
74 Candidate: 62, Eval: -280
74 Candidate: 68, Eval: -200
74 Candidate: 69, Eval: -185
74 Candidate: 70, Eval: -180
74 Candidate: 77, Eval: -80
71 Candidate: 11, Eval: -780
71 Candidate: 21, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 34, Eval: -585
71 Candidate: 39, Eval: -475
71 Candidate: 50, Eval: -400
71 Candidate: 52, Eval: -385
71 Candidate: 59, Eval: -300
71 Candidate: 62, Eval: -275
71 Candidate: 68, Eval: -185
71 Candidate: 70, Eval: -180
76 Candidate: 11, Eval: -780
76 Candidate: 21, Eval: -680
76 Candidate: 32, Eval: -600
76 Candidate: 34, Eval: -585
76 Candidate: 39, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 52, Eval: -385
76 Candidate: 59, Eval: -300
76 Candidate: 62, Eval: -275
76 Candidate: 68, Eval: -185
76 Candidate: 69, Eval: -180
75 Candidate: 14, Eval: -780
75 Candidate: 21, Eval: -680
75 Candidate: 32, Eval: -600
75 Candidate: 34, Eval: -585
75 Candidate: 42, Eval: -485
75 Candidate: 43, Eval: -480
75 Candidate: 50, Eval: -380
77 Candidate: 14, Eval: -780
77 Candidate: 21, Eval: -680
77 Candidate: 32, Eval: -600
77 Candidate: 34, Eval: -585
77 Candidate: 42, Eval: -485
77 Candidate: 43, Eval: -480
72 Candidate: 67, Eval: -10175
