    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.95s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 11, Eval: -780
75 Candidate: 21, Eval: -685
75 Candidate: 30, Eval: -585
75 Candidate: 35, Eval: -580
75 Candidate: 38, Eval: -480
75 Candidate: 46, Eval: -375
75 Candidate: 57, Eval: -285
75 Candidate: 68, Eval: -200
75 Candidate: 70, Eval: -185
75 Candidate: 74, Eval: -80
75 Candidate: 80, Eval: -75
71 Candidate: 5, Eval: -885
71 Candidate: 11, Eval: -780
71 Candidate: 21, Eval: -685
71 Candidate: 30, Eval: -585
71 Candidate: 35, Eval: -580
71 Candidate: 38, Eval: -480
71 Candidate: 47, Eval: -380
71 Candidate: 57, Eval: -285
71 Candidate: 68, Eval: -200
71 Candidate: 70, Eval: -185
71 Candidate: 74, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 14, Eval: -800
77 Candidate: 16, Eval: -785
77 Candidate: 23, Eval: -700
77 Candidate: 25, Eval: -685
77 Candidate: 32, Eval: -600
77 Candidate: 34, Eval: -585
77 Candidate: 41, Eval: -500
77 Candidate: 43, Eval: -485
77 Candidate: 47, Eval: -375
77 Candidate: 59, Eval: -300
77 Candidate: 61, Eval: -285
77 Candidate: 66, Eval: -180
77 Candidate: 77, Eval: -85
77 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 14, Eval: -800
76 Candidate: 16, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 24, Eval: -685
76 Candidate: 32, Eval: -600
76 Candidate: 33, Eval: -585
76 Candidate: 41, Eval: -500
76 Candidate: 43, Eval: -480
76 Candidate: 47, Eval: -375
76 Candidate: 59, Eval: -300
76 Candidate: 60, Eval: -285
76 Candidate: 66, Eval: -180
76 Candidate: 70, Eval: -175
76 Candidate: 77, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 14, Eval: -800
73 Candidate: 16, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 24, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 41, Eval: -500
73 Candidate: 42, Eval: -485
73 Candidate: 47, Eval: -375
73 Candidate: 59, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 66, Eval: -180
73 Candidate: 70, Eval: -175
74 Candidate: 5, Eval: -885
74 Candidate: 14, Eval: -800
74 Candidate: 16, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 24, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -585
74 Candidate: 41, Eval: -500
74 Candidate: 42, Eval: -485
74 Candidate: 47, Eval: -375
74 Candidate: 59, Eval: -300
74 Candidate: 60, Eval: -285
74 Candidate: 66, Eval: -180
72 Candidate: 76, Eval: -10080
