    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.41s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 9, Eval: -780
73 Candidate: 20, Eval: -680
73 Candidate: 32, Eval: -600
73 Candidate: 37, Eval: -475
73 Candidate: 48, Eval: -385
73 Candidate: 56, Eval: -280
73 Candidate: 64, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 80, Eval: -80
71 Candidate: 9, Eval: -780
71 Candidate: 20, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 41, Eval: -500
71 Candidate: 44, Eval: -485
71 Candidate: 50, Eval: -400
71 Candidate: 53, Eval: -385
71 Candidate: 57, Eval: -280
71 Candidate: 66, Eval: -180
72 Candidate: 12, Eval: -780
72 Candidate: 23, Eval: -685
72 Candidate: 33, Eval: -585
72 Candidate: 41, Eval: -485
72 Candidate: 44, Eval: -480
72 Candidate: 50, Eval: -400
72 Candidate: 52, Eval: -385
72 Candidate: 57, Eval: -275
72 Candidate: 68, Eval: -185
72 Candidate: 69, Eval: -180
74 Candidate: 12, Eval: -780
74 Candidate: 24, Eval: -685
74 Candidate: 33, Eval: -585
74 Candidate: 41, Eval: -485
74 Candidate: 43, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 51, Eval: -385
74 Candidate: 57, Eval: -275
75 Candidate: 26, Eval: -680
