    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.40s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 9, Eval: -780
75 Candidate: 19, Eval: -685
75 Candidate: 28, Eval: -580
75 Candidate: 39, Eval: -485
75 Candidate: 47, Eval: -380
75 Candidate: 55, Eval: -275
75 Candidate: 65, Eval: -185
75 Candidate: 74, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 9, Eval: -780
74 Candidate: 19, Eval: -685
74 Candidate: 28, Eval: -580
74 Candidate: 39, Eval: -485
74 Candidate: 47, Eval: -380
74 Candidate: 55, Eval: -275
74 Candidate: 65, Eval: -180
74 Candidate: 75, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 11, Eval: -785
71 Candidate: 17, Eval: -780
71 Candidate: 19, Eval: -680
71 Candidate: 28, Eval: -580
71 Candidate: 39, Eval: -485
71 Candidate: 47, Eval: -380
71 Candidate: 56, Eval: -285
71 Candidate: 65, Eval: -180
71 Candidate: 78, Eval: -85
71 Candidate: 79, Eval: -80
72 Candidate: 14, Eval: -780
72 Candidate: 24, Eval: -685
72 Candidate: 32, Eval: -585
72 Candidate: 35, Eval: -575
72 Candidate: 41, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 51, Eval: -385
72 Candidate: 52, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -285
72 Candidate: 68, Eval: -200
72 Candidate: 69, Eval: -185
72 Candidate: 71, Eval: -175
73 Candidate: 15, Eval: -775
73 Candidate: 34, Eval: -580
73 Candidate: 50, Eval: -375
