    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.23s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 9, Eval: -780
75 Candidate: 19, Eval: -685
75 Candidate: 27, Eval: -575
75 Candidate: 38, Eval: -485
75 Candidate: 46, Eval: -380
75 Candidate: 55, Eval: -285
75 Candidate: 63, Eval: -180
75 Candidate: 72, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 9, Eval: -780
73 Candidate: 19, Eval: -685
73 Candidate: 28, Eval: -580
73 Candidate: 38, Eval: -485
73 Candidate: 47, Eval: -385
73 Candidate: 56, Eval: -285
73 Candidate: 63, Eval: -175
73 Candidate: 73, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 9, Eval: -780
72 Candidate: 19, Eval: -685
72 Candidate: 28, Eval: -580
72 Candidate: 38, Eval: -485
72 Candidate: 47, Eval: -385
72 Candidate: 56, Eval: -285
72 Candidate: 63, Eval: -175
72 Candidate: 74, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 10, Eval: -775
71 Candidate: 22, Eval: -700
71 Candidate: 24, Eval: -685
71 Candidate: 28, Eval: -575
71 Candidate: 40, Eval: -500
71 Candidate: 44, Eval: -485
71 Candidate: 47, Eval: -375
71 Candidate: 58, Eval: -300
71 Candidate: 62, Eval: -285
71 Candidate: 65, Eval: -175
71 Candidate: 77, Eval: -80
76 Candidate: 6, Eval: -880
76 Candidate: 13, Eval: -800
76 Candidate: 22, Eval: -700
76 Candidate: 23, Eval: -685
76 Candidate: 31, Eval: -600
76 Candidate: 35, Eval: -575
76 Candidate: 40, Eval: -500
76 Candidate: 42, Eval: -485
76 Candidate: 49, Eval: -400
76 Candidate: 52, Eval: -385
76 Candidate: 58, Eval: -285
76 Candidate: 61, Eval: -280
74 Candidate: 12, Eval: -10785
74 Candidate: 13, Eval: -800
74 Candidate: 15, Eval: -775
74 Candidate: 22, Eval: -700
74 Candidate: 23, Eval: -685
74 Candidate: 31, Eval: -600
74 Candidate: 33, Eval: -575
74 Candidate: 40, Eval: -485
74 Candidate: 41, Eval: -480
