    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.59s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 9, Eval: -780
73 Candidate: 19, Eval: -680
73 Candidate: 29, Eval: -585
73 Candidate: 36, Eval: -480
73 Candidate: 45, Eval: -380
73 Candidate: 55, Eval: -280
73 Candidate: 65, Eval: -185
73 Candidate: 73, Eval: -75
79 Candidate: 5, Eval: -880
79 Candidate: 9, Eval: -780
79 Candidate: 21, Eval: -685
79 Candidate: 30, Eval: -585
79 Candidate: 37, Eval: -475
79 Candidate: 47, Eval: -385
79 Candidate: 55, Eval: -275
79 Candidate: 65, Eval: -180
79 Candidate: 75, Eval: -80
72 Candidate: 5, Eval: -880
72 Candidate: 10, Eval: -780
72 Candidate: 21, Eval: -685
72 Candidate: 30, Eval: -585
72 Candidate: 38, Eval: -475
72 Candidate: 48, Eval: -385
72 Candidate: 55, Eval: -275
72 Candidate: 65, Eval: -180
72 Candidate: 77, Eval: -85
72 Candidate: 80, Eval: -80
74 Candidate: 5, Eval: -880
74 Candidate: 12, Eval: -785
74 Candidate: 16, Eval: -780
74 Candidate: 21, Eval: -685
74 Candidate: 26, Eval: -680
74 Candidate: 30, Eval: -585
74 Candidate: 39, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 52, Eval: -385
74 Candidate: 56, Eval: -280
74 Candidate: 65, Eval: -180
74 Candidate: 77, Eval: -85
74 Candidate: 78, Eval: -80
77 Candidate: 5, Eval: -880
77 Candidate: 12, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 26, Eval: -675
77 Candidate: 32, Eval: -600
77 Candidate: 34, Eval: -585
77 Candidate: 41, Eval: -500
77 Candidate: 44, Eval: -475
77 Candidate: 50, Eval: -400
77 Candidate: 51, Eval: -385
77 Candidate: 57, Eval: -275
77 Candidate: 68, Eval: -185
77 Candidate: 71, Eval: -180
71 Candidate: 5, Eval: -880
71 Candidate: 14, Eval: -800
71 Candidate: 15, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 26, Eval: -675
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 41, Eval: -500
71 Candidate: 43, Eval: -475
71 Candidate: 50, Eval: -400
71 Candidate: 51, Eval: -385
71 Candidate: 57, Eval: -275
71 Candidate: 68, Eval: -180
75 Candidate: 23, Eval: -680
75 Candidate: 32, Eval: -585
75 Candidate: 43, Eval: -475
75 Candidate: 59, Eval: -275
78 Candidate: 23, Eval: -680
78 Candidate: 32, Eval: -580
76 Candidate: 49, Eval: -10375
