    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.60s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 12, Eval: -785
73 Candidate: 19, Eval: -675
73 Candidate: 29, Eval: -585
73 Candidate: 36, Eval: -475
73 Candidate: 48, Eval: -380
73 Candidate: 59, Eval: -300
73 Candidate: 62, Eval: -285
73 Candidate: 65, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 80, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 12, Eval: -785
77 Candidate: 20, Eval: -680
77 Candidate: 29, Eval: -585
77 Candidate: 36, Eval: -475
77 Candidate: 48, Eval: -380
77 Candidate: 59, Eval: -300
77 Candidate: 62, Eval: -285
77 Candidate: 68, Eval: -200
77 Candidate: 71, Eval: -180
77 Candidate: 77, Eval: -85
77 Candidate: 79, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 12, Eval: -785
71 Candidate: 20, Eval: -680
71 Candidate: 29, Eval: -585
71 Candidate: 36, Eval: -475
71 Candidate: 48, Eval: -380
71 Candidate: 59, Eval: -300
71 Candidate: 62, Eval: -285
71 Candidate: 68, Eval: -200
71 Candidate: 70, Eval: -185
71 Candidate: 71, Eval: -180
71 Candidate: 77, Eval: -85
71 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 14, Eval: -800
76 Candidate: 17, Eval: -785
76 Candidate: 23, Eval: -700
76 Candidate: 30, Eval: -580
76 Candidate: 37, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 53, Eval: -380
76 Candidate: 59, Eval: -300
76 Candidate: 61, Eval: -280
76 Candidate: 68, Eval: -185
76 Candidate: 69, Eval: -180
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -875
74 Candidate: 14, Eval: -785
74 Candidate: 24, Eval: -685
74 Candidate: 30, Eval: -580
74 Candidate: 38, Eval: -475
74 Candidate: 50, Eval: -400
74 Candidate: 52, Eval: -385
74 Candidate: 53, Eval: -380
74 Candidate: 59, Eval: -285
74 Candidate: 60, Eval: -280
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -880
75 Candidate: 32, Eval: -585
75 Candidate: 38, Eval: -475
75 Candidate: 50, Eval: -385
75 Candidate: 52, Eval: -380
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 32, Eval: -585
72 Candidate: 38, Eval: -475
72 Candidate: 50, Eval: -380
