    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.42s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -880
73 Candidate: 12, Eval: -800
73 Candidate: 15, Eval: -780
73 Candidate: 21, Eval: -680
73 Candidate: 32, Eval: -600
73 Candidate: 41, Eval: -500
73 Candidate: 43, Eval: -485
73 Candidate: 50, Eval: -400
73 Candidate: 53, Eval: -375
73 Candidate: 59, Eval: -300
73 Candidate: 61, Eval: -285
73 Candidate: 66, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 78, Eval: -80
75 Candidate: 12, Eval: -785
75 Candidate: 15, Eval: -780
75 Candidate: 23, Eval: -700
75 Candidate: 26, Eval: -680
75 Candidate: 32, Eval: -600
75 Candidate: 41, Eval: -500
75 Candidate: 43, Eval: -485
75 Candidate: 50, Eval: -400
75 Candidate: 53, Eval: -375
75 Candidate: 59, Eval: -300
75 Candidate: 61, Eval: -285
75 Candidate: 66, Eval: -175
75 Candidate: 76, Eval: -75
71 Candidate: 12, Eval: -785
71 Candidate: 23, Eval: -700
71 Candidate: 24, Eval: -685
71 Candidate: 26, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 34, Eval: -585
71 Candidate: 41, Eval: -500
71 Candidate: 42, Eval: -485
71 Candidate: 50, Eval: -400
71 Candidate: 53, Eval: -375
71 Candidate: 59, Eval: -300
71 Candidate: 61, Eval: -285
71 Candidate: 66, Eval: -175
72 Candidate: 9, Eval: -775
72 Candidate: 23, Eval: -700
72 Candidate: 24, Eval: -685
72 Candidate: 26, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 34, Eval: -585
72 Candidate: 41, Eval: -500
72 Candidate: 42, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 53, Eval: -375
72 Candidate: 59, Eval: -300
72 Candidate: 60, Eval: -285
72 Candidate: 61, Eval: -280
72 Candidate: 68, Eval: -180
76 Candidate: 23, Eval: -685
76 Candidate: 32, Eval: -580
76 Candidate: 50, Eval: -375
76 Candidate: 58, Eval: -275
74 Candidate: 23, Eval: -685
74 Candidate: 32, Eval: -580
74 Candidate: 49, Eval: -375
