    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.41s
     Running `target/release/tester ../a.out`
78 Candidate: 5, Eval: -885
78 Candidate: 6, Eval: -880
78 Candidate: 9, Eval: -780
78 Candidate: 20, Eval: -685
78 Candidate: 28, Eval: -580
78 Candidate: 37, Eval: -485
78 Candidate: 45, Eval: -375
78 Candidate: 56, Eval: -285
78 Candidate: 63, Eval: -175
78 Candidate: 73, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 6, Eval: -880
77 Candidate: 10, Eval: -780
77 Candidate: 21, Eval: -685
77 Candidate: 28, Eval: -580
77 Candidate: 37, Eval: -485
77 Candidate: 45, Eval: -375
77 Candidate: 59, Eval: -300
77 Candidate: 62, Eval: -285
77 Candidate: 63, Eval: -175
77 Candidate: 75, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 21, Eval: -685
74 Candidate: 29, Eval: -580
74 Candidate: 37, Eval: -480
74 Candidate: 45, Eval: -375
74 Candidate: 59, Eval: -300
74 Candidate: 62, Eval: -285
74 Candidate: 63, Eval: -175
74 Candidate: 77, Eval: -85
74 Candidate: 80, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 12, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 26, Eval: -685
73 Candidate: 29, Eval: -580
73 Candidate: 37, Eval: -480
73 Candidate: 45, Eval: -375
73 Candidate: 59, Eval: -300
73 Candidate: 62, Eval: -285
73 Candidate: 64, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 79, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 6, Eval: -880
72 Candidate: 14, Eval: -800
72 Candidate: 16, Eval: -785
72 Candidate: 17, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 26, Eval: -685
72 Candidate: 32, Eval: -600
72 Candidate: 35, Eval: -585
72 Candidate: 38, Eval: -480
72 Candidate: 47, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 62, Eval: -285
72 Candidate: 64, Eval: -175
72 Candidate: 77, Eval: -85
72 Candidate: 78, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 6, Eval: -880
71 Candidate: 14, Eval: -800
71 Candidate: 16, Eval: -785
71 Candidate: 17, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 26, Eval: -685
71 Candidate: 32, Eval: -600
71 Candidate: 35, Eval: -585
71 Candidate: 38, Eval: -480
71 Candidate: 47, Eval: -380
71 Candidate: 59, Eval: -300
71 Candidate: 62, Eval: -285
71 Candidate: 64, Eval: -175
71 Candidate: 77, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 6, Eval: -880
75 Candidate: 14, Eval: -800
75 Candidate: 15, Eval: -785
75 Candidate: 23, Eval: -700
75 Candidate: 25, Eval: -675
75 Candidate: 32, Eval: -600
75 Candidate: 33, Eval: -585
75 Candidate: 39, Eval: -475
75 Candidate: 50, Eval: -400
75 Candidate: 53, Eval: -380
75 Candidate: 59, Eval: -300
75 Candidate: 61, Eval: -285
75 Candidate: 64, Eval: -175
76 Candidate: 5, Eval: -880
76 Candidate: 14, Eval: -780
76 Candidate: 32, Eval: -580
76 Candidate: 42, Eval: -475
76 Candidate: 50, Eval: -380
