    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.32s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -875
71 Candidate: 11, Eval: -800
71 Candidate: 16, Eval: -785
71 Candidate: 20, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 28, Eval: -600
71 Candidate: 34, Eval: -585
71 Candidate: 36, Eval: -485
71 Candidate: 46, Eval: -385
71 Candidate: 53, Eval: -380
71 Candidate: 57, Eval: -300
71 Candidate: 62, Eval: -285
71 Candidate: 64, Eval: -180
71 Candidate: 73, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -875
72 Candidate: 11, Eval: -800
72 Candidate: 15, Eval: -785
72 Candidate: 20, Eval: -700
72 Candidate: 25, Eval: -680
72 Candidate: 28, Eval: -600
72 Candidate: 34, Eval: -585
72 Candidate: 37, Eval: -485
72 Candidate: 46, Eval: -385
72 Candidate: 53, Eval: -380
72 Candidate: 57, Eval: -300
72 Candidate: 62, Eval: -285
72 Candidate: 64, Eval: -175
72 Candidate: 74, Eval: -80
