    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.38s
     Running `target/release/tester ../a.out`
71 Candidate: 6, Eval: -875
71 Candidate: 10, Eval: -800
71 Candidate: 14, Eval: -785
71 Candidate: 19, Eval: -685
71 Candidate: 25, Eval: -680
71 Candidate: 28, Eval: -585
71 Candidate: 37, Eval: -480
71 Candidate: 48, Eval: -385
71 Candidate: 55, Eval: -275
71 Candidate: 68, Eval: -200
71 Candidate: 70, Eval: -185
71 Candidate: 77, Eval: -85
71 Candidate: 80, Eval: -75
74 Candidate: 5, Eval: -875
74 Candidate: 10, Eval: -800
74 Candidate: 19, Eval: -685
74 Candidate: 24, Eval: -680
74 Candidate: 28, Eval: -580
74 Candidate: 39, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 56, Eval: -275
74 Candidate: 70, Eval: -180
74 Candidate: 77, Eval: -80
73 Candidate: 12, Eval: -785
73 Candidate: 19, Eval: -675
72 Candidate: 67, Eval: -10175
