    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.46s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 10, Eval: -785
73 Candidate: 19, Eval: -685
73 Candidate: 29, Eval: -600
73 Candidate: 35, Eval: -585
73 Candidate: 36, Eval: -480
73 Candidate: 46, Eval: -385
73 Candidate: 54, Eval: -280
73 Candidate: 63, Eval: -180
73 Candidate: 73, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 10, Eval: -785
71 Candidate: 19, Eval: -685
71 Candidate: 29, Eval: -600
71 Candidate: 35, Eval: -585
71 Candidate: 36, Eval: -480
71 Candidate: 46, Eval: -385
71 Candidate: 54, Eval: -275
71 Candidate: 64, Eval: -180
71 Candidate: 74, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 21, Eval: -685
74 Candidate: 27, Eval: -575
74 Candidate: 38, Eval: -500
74 Candidate: 44, Eval: -485
74 Candidate: 48, Eval: -400
74 Candidate: 53, Eval: -385
74 Candidate: 54, Eval: -275
74 Candidate: 68, Eval: -200
74 Candidate: 70, Eval: -180
74 Candidate: 77, Eval: -85
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 11, Eval: -780
76 Candidate: 21, Eval: -685
76 Candidate: 27, Eval: -575
76 Candidate: 38, Eval: -500
76 Candidate: 44, Eval: -485
76 Candidate: 48, Eval: -400
76 Candidate: 53, Eval: -385
76 Candidate: 54, Eval: -275
76 Candidate: 68, Eval: -185
76 Candidate: 70, Eval: -180
76 Candidate: 76, Eval: -75
72 Candidate: 12, Eval: -785
72 Candidate: 15, Eval: -780
72 Candidate: 21, Eval: -680
72 Candidate: 26, Eval: -675
72 Candidate: 32, Eval: -585
72 Candidate: 41, Eval: -480
72 Candidate: 47, Eval: -380
72 Candidate: 57, Eval: -285
75 Candidate: 12, Eval: -785
75 Candidate: 15, Eval: -780
75 Candidate: 21, Eval: -680
75 Candidate: 32, Eval: -580
75 Candidate: 47, Eval: -380
