    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.36s
     Running `target/release/tester ../a.out`
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 9, Eval: -785
74 Candidate: 18, Eval: -685
74 Candidate: 26, Eval: -680
74 Candidate: 28, Eval: -600
74 Candidate: 35, Eval: -585
74 Candidate: 36, Eval: -485
74 Candidate: 45, Eval: -380
74 Candidate: 55, Eval: -285
74 Candidate: 63, Eval: -175
74 Candidate: 73, Eval: -80
73 Candidate: 11, Eval: -785
73 Candidate: 14, Eval: -780
73 Candidate: 20, Eval: -680
73 Candidate: 25, Eval: -675
73 Candidate: 30, Eval: -585
73 Candidate: 38, Eval: -480
73 Candidate: 48, Eval: -385
73 Candidate: 62, Eval: -275
71 Candidate: 11, Eval: -780
71 Candidate: 20, Eval: -680
71 Candidate: 24, Eval: -675
71 Candidate: 30, Eval: -585
71 Candidate: 39, Eval: -480
71 Candidate: 68, Eval: -175
72 Candidate: 12, Eval: -775
