    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.43s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 9, Eval: -780
72 Candidate: 19, Eval: -685
72 Candidate: 27, Eval: -580
72 Candidate: 36, Eval: -480
72 Candidate: 46, Eval: -385
72 Candidate: 54, Eval: -280
72 Candidate: 64, Eval: -200
72 Candidate: 71, Eval: -185
72 Candidate: 72, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 11, Eval: -785
74 Candidate: 16, Eval: -780
74 Candidate: 20, Eval: -680
74 Candidate: 30, Eval: -585
74 Candidate: 37, Eval: -475
74 Candidate: 47, Eval: -385
74 Candidate: 56, Eval: -285
74 Candidate: 64, Eval: -180
74 Candidate: 74, Eval: -85
74 Candidate: 78, Eval: -80
73 Candidate: 5, Eval: -880
73 Candidate: 14, Eval: -800
73 Candidate: 15, Eval: -785
73 Candidate: 16, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 25, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 38, Eval: -475
73 Candidate: 48, Eval: -385
73 Candidate: 59, Eval: -300
73 Candidate: 66, Eval: -185
73 Candidate: 69, Eval: -180
73 Candidate: 74, Eval: -80
71 Candidate: 14, Eval: -785
71 Candidate: 16, Eval: -775
71 Candidate: 23, Eval: -700
71 Candidate: 24, Eval: -685
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 41, Eval: -500
71 Candidate: 43, Eval: -480
71 Candidate: 50, Eval: -400
71 Candidate: 52, Eval: -385
71 Candidate: 59, Eval: -300
71 Candidate: 66, Eval: -180
