    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.63s
     Running `target/release/tester ../a.out`
71 Candidate: 7, Eval: -880
71 Candidate: 12, Eval: -800
71 Candidate: 15, Eval: -780
71 Candidate: 21, Eval: -700
71 Candidate: 25, Eval: -680
71 Candidate: 28, Eval: -575
71 Candidate: 39, Eval: -480
71 Candidate: 50, Eval: -400
71 Candidate: 57, Eval: -280
71 Candidate: 66, Eval: -185
71 Candidate: 75, Eval: -85
72 Candidate: 12, Eval: -785
