    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.66s
     Running `target/release/tester ../a.out`
76 Candidate: 5, Eval: -885
76 Candidate: 6, Eval: -880
76 Candidate: 11, Eval: -785
76 Candidate: 16, Eval: -780
76 Candidate: 19, Eval: -680
76 Candidate: 30, Eval: -600
76 Candidate: 33, Eval: -585
76 Candidate: 41, Eval: -500
76 Candidate: 42, Eval: -485
76 Candidate: 50, Eval: -400
76 Candidate: 52, Eval: -380
76 Candidate: 56, Eval: -275
76 Candidate: 68, Eval: -200
76 Candidate: 71, Eval: -185
76 Candidate: 74, Eval: -75
75 Candidate: 5, Eval: -885
75 Candidate: 6, Eval: -880
75 Candidate: 11, Eval: -785
75 Candidate: 16, Eval: -780
75 Candidate: 19, Eval: -680
75 Candidate: 30, Eval: -600
75 Candidate: 32, Eval: -585
75 Candidate: 41, Eval: -500
75 Candidate: 42, Eval: -480
75 Candidate: 50, Eval: -400
75 Candidate: 52, Eval: -380
75 Candidate: 57, Eval: -275
75 Candidate: 68, Eval: -200
75 Candidate: 71, Eval: -185
75 Candidate: 75, Eval: -75
73 Candidate: 5, Eval: -880
73 Candidate: 11, Eval: -785
73 Candidate: 15, Eval: -775
73 Candidate: 21, Eval: -700
73 Candidate: 23, Eval: -680
73 Candidate: 30, Eval: -600
73 Candidate: 38, Eval: -480
73 Candidate: 50, Eval: -400
73 Candidate: 51, Eval: -380
73 Candidate: 59, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 68, Eval: -185
71 Candidate: 5, Eval: -880
71 Candidate: 14, Eval: -780
71 Candidate: 30, Eval: -580
74 Candidate: 14, Eval: -775
72 Candidate: 40, Eval: -10475
