    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.29s
     Running `target/release/tester ../a.out`
71 Candidate: 10, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 26, Eval: -685
71 Candidate: 29, Eval: -580
71 Candidate: 38, Eval: -485
71 Candidate: 44, Eval: -480
71 Candidate: 46, Eval: -385
71 Candidate: 55, Eval: -285
71 Candidate: 64, Eval: -180
71 Candidate: 71, Eval: -175
71 Candidate: 77, Eval: -85
71 Candidate: 79, Eval: -80
74 Candidate: 11, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 26, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 35, Eval: -585
74 Candidate: 39, Eval: -480
74 Candidate: 46, Eval: -380
74 Candidate: 57, Eval: -300
74 Candidate: 60, Eval: -285
74 Candidate: 64, Eval: -175
74 Candidate: 77, Eval: -85
74 Candidate: 78, Eval: -80
73 Candidate: 11, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 26, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 35, Eval: -585
73 Candidate: 39, Eval: -480
73 Candidate: 46, Eval: -380
73 Candidate: 57, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 64, Eval: -175
73 Candidate: 77, Eval: -80
72 Candidate: 67, Eval: -10175
