    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.31s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 10, Eval: -780
73 Candidate: 20, Eval: -685
73 Candidate: 28, Eval: -580
73 Candidate: 36, Eval: -475
73 Candidate: 47, Eval: -385
73 Candidate: 54, Eval: -280
73 Candidate: 63, Eval: -180
73 Candidate: 74, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 8, Eval: -880
79 Candidate: 10, Eval: -780
79 Candidate: 20, Eval: -685
79 Candidate: 28, Eval: -580
79 Candidate: 36, Eval: -475
79 Candidate: 47, Eval: -385
79 Candidate: 54, Eval: -280
79 Candidate: 63, Eval: -180
79 Candidate: 75, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 6, Eval: -880
75 Candidate: 10, Eval: -780
75 Candidate: 23, Eval: -700
75 Candidate: 26, Eval: -685
75 Candidate: 32, Eval: -600
75 Candidate: 35, Eval: -585
75 Candidate: 36, Eval: -475
75 Candidate: 48, Eval: -385
75 Candidate: 55, Eval: -275
75 Candidate: 65, Eval: -180
75 Candidate: 77, Eval: -80
78 Candidate: 5, Eval: -885
78 Candidate: 6, Eval: -880
78 Candidate: 10, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 26, Eval: -680
78 Candidate: 32, Eval: -600
78 Candidate: 34, Eval: -585
78 Candidate: 39, Eval: -475
78 Candidate: 50, Eval: -385
78 Candidate: 55, Eval: -275
77 Candidate: 5, Eval: -885
77 Candidate: 6, Eval: -880
77 Candidate: 10, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 26, Eval: -680
77 Candidate: 32, Eval: -600
77 Candidate: 34, Eval: -585
77 Candidate: 39, Eval: -475
77 Candidate: 57, Eval: -275
76 Candidate: 5, Eval: -880
76 Candidate: 14, Eval: -785
76 Candidate: 24, Eval: -675
76 Candidate: 32, Eval: -585
76 Candidate: 41, Eval: -480
74 Candidate: 76, Eval: -10075
74 Candidate: 2, Eval: -875
71 Candidate: 76, Eval: -10075
71 Candidate: 3, Eval: -875
72 Candidate: 40, Eval: -10475
