    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.41s
     Running `target/release/tester ../a.out`
79 Candidate: 5, Eval: -885
79 Candidate: 8, Eval: -880
79 Candidate: 9, Eval: -785
79 Candidate: 18, Eval: -685
79 Candidate: 27, Eval: -580
79 Candidate: 37, Eval: -485
79 Candidate: 45, Eval: -380
79 Candidate: 54, Eval: -285
79 Candidate: 63, Eval: -185
79 Candidate: 72, Eval: -80
73 Candidate: 5, Eval: -880
73 Candidate: 9, Eval: -780
73 Candidate: 20, Eval: -685
73 Candidate: 27, Eval: -575
73 Candidate: 38, Eval: -485
73 Candidate: 46, Eval: -380
73 Candidate: 54, Eval: -275
73 Candidate: 64, Eval: -185
73 Candidate: 73, Eval: -80
75 Candidate: 5, Eval: -880
75 Candidate: 9, Eval: -780
75 Candidate: 20, Eval: -685
75 Candidate: 27, Eval: -575
75 Candidate: 41, Eval: -500
75 Candidate: 44, Eval: -485
75 Candidate: 46, Eval: -375
75 Candidate: 56, Eval: -285
75 Candidate: 65, Eval: -180
75 Candidate: 77, Eval: -85
75 Candidate: 80, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 11, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 26, Eval: -685
76 Candidate: 29, Eval: -575
76 Candidate: 41, Eval: -500
76 Candidate: 44, Eval: -485
76 Candidate: 46, Eval: -375
76 Candidate: 56, Eval: -285
76 Candidate: 65, Eval: -180
76 Candidate: 77, Eval: -85
76 Candidate: 78, Eval: -80
74 Candidate: 5, Eval: -880
74 Candidate: 14, Eval: -800
74 Candidate: 15, Eval: -785
74 Candidate: 17, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 26, Eval: -685
74 Candidate: 30, Eval: -575
74 Candidate: 41, Eval: -500
74 Candidate: 42, Eval: -485
74 Candidate: 48, Eval: -380
74 Candidate: 57, Eval: -285
74 Candidate: 66, Eval: -180
74 Candidate: 76, Eval: -75
77 Candidate: 5, Eval: -880
77 Candidate: 14, Eval: -800
77 Candidate: 15, Eval: -785
77 Candidate: 17, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 26, Eval: -685
77 Candidate: 30, Eval: -575
77 Candidate: 41, Eval: -485
77 Candidate: 48, Eval: -380
77 Candidate: 57, Eval: -285
77 Candidate: 66, Eval: -180
72 Candidate: 5, Eval: -880
72 Candidate: 14, Eval: -800
72 Candidate: 15, Eval: -785
72 Candidate: 17, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 26, Eval: -685
72 Candidate: 32, Eval: -600
72 Candidate: 33, Eval: -585
72 Candidate: 35, Eval: -580
72 Candidate: 41, Eval: -485
72 Candidate: 48, Eval: -380
72 Candidate: 57, Eval: -280
72 Candidate: 68, Eval: -185
72 Candidate: 71, Eval: -180
78 Candidate: 5, Eval: -880
78 Candidate: 14, Eval: -800
78 Candidate: 15, Eval: -785
78 Candidate: 17, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 26, Eval: -685
78 Candidate: 32, Eval: -585
78 Candidate: 35, Eval: -580
78 Candidate: 48, Eval: -380
78 Candidate: 57, Eval: -280
78 Candidate: 68, Eval: -185
78 Candidate: 69, Eval: -180
71 Candidate: 5, Eval: -880
71 Candidate: 14, Eval: -800
71 Candidate: 15, Eval: -785
71 Candidate: 17, Eval: -775
71 Candidate: 23, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 32, Eval: -585
71 Candidate: 35, Eval: -575
71 Candidate: 48, Eval: -375
71 Candidate: 59, Eval: -280
