    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.31s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 9, Eval: -780
73 Candidate: 21, Eval: -685
73 Candidate: 28, Eval: -580
73 Candidate: 36, Eval: -480
73 Candidate: 45, Eval: -385
73 Candidate: 54, Eval: -285
73 Candidate: 63, Eval: -185
73 Candidate: 72, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 9, Eval: -780
75 Candidate: 21, Eval: -685
75 Candidate: 28, Eval: -580
75 Candidate: 36, Eval: -480
75 Candidate: 45, Eval: -385
75 Candidate: 54, Eval: -285
75 Candidate: 63, Eval: -180
75 Candidate: 73, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 11, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 26, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 38, Eval: -480
71 Candidate: 46, Eval: -380
71 Candidate: 57, Eval: -300
71 Candidate: 62, Eval: -285
71 Candidate: 65, Eval: -180
71 Candidate: 79, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 11, Eval: -780
72 Candidate: 17, Eval: -775
72 Candidate: 23, Eval: -700
72 Candidate: 25, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 33, Eval: -585
72 Candidate: 38, Eval: -480
72 Candidate: 44, Eval: -475
72 Candidate: 48, Eval: -400
72 Candidate: 52, Eval: -385
72 Candidate: 55, Eval: -275
72 Candidate: 65, Eval: -180
76 Candidate: 5, Eval: -885
76 Candidate: 7, Eval: -880
76 Candidate: 11, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 25, Eval: -680
76 Candidate: 32, Eval: -600
76 Candidate: 33, Eval: -585
76 Candidate: 38, Eval: -480
76 Candidate: 44, Eval: -475
76 Candidate: 48, Eval: -400
76 Candidate: 52, Eval: -385
76 Candidate: 55, Eval: -275
76 Candidate: 66, Eval: -185
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 25, Eval: -680
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -585
74 Candidate: 38, Eval: -480
74 Candidate: 48, Eval: -400
74 Candidate: 52, Eval: -385
74 Candidate: 55, Eval: -275
74 Candidate: 69, Eval: -180
