    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.36s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 9, Eval: -785
71 Candidate: 18, Eval: -680
71 Candidate: 30, Eval: -585
71 Candidate: 36, Eval: -480
71 Candidate: 45, Eval: -385
71 Candidate: 54, Eval: -285
71 Candidate: 63, Eval: -185
71 Candidate: 72, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 7, Eval: -880
77 Candidate: 9, Eval: -785
77 Candidate: 17, Eval: -780
77 Candidate: 18, Eval: -680
77 Candidate: 30, Eval: -585
77 Candidate: 36, Eval: -480
77 Candidate: 45, Eval: -385
77 Candidate: 54, Eval: -285
77 Candidate: 63, Eval: -180
77 Candidate: 73, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 9, Eval: -780
74 Candidate: 19, Eval: -680
74 Candidate: 32, Eval: -600
74 Candidate: 34, Eval: -585
74 Candidate: 36, Eval: -475
74 Candidate: 47, Eval: -385
74 Candidate: 54, Eval: -280
74 Candidate: 63, Eval: -180
74 Candidate: 77, Eval: -85
74 Candidate: 80, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 11, Eval: -785
76 Candidate: 16, Eval: -780
76 Candidate: 20, Eval: -680
76 Candidate: 26, Eval: -675
76 Candidate: 32, Eval: -600
76 Candidate: 34, Eval: -585
76 Candidate: 36, Eval: -475
76 Candidate: 47, Eval: -380
76 Candidate: 59, Eval: -300
76 Candidate: 62, Eval: -285
76 Candidate: 65, Eval: -175
76 Candidate: 77, Eval: -80
73 Candidate: 12, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 38, Eval: -475
73 Candidate: 48, Eval: -380
73 Candidate: 59, Eval: -300
73 Candidate: 62, Eval: -280
73 Candidate: 68, Eval: -185
73 Candidate: 70, Eval: -180
78 Candidate: 14, Eval: -785
78 Candidate: 16, Eval: -780
78 Candidate: 32, Eval: -585
78 Candidate: 41, Eval: -500
78 Candidate: 42, Eval: -480
78 Candidate: 50, Eval: -400
78 Candidate: 53, Eval: -375
78 Candidate: 59, Eval: -300
78 Candidate: 60, Eval: -280
78 Candidate: 68, Eval: -180
72 Candidate: 23, Eval: -675
75 Candidate: 13, Eval: -10775
