    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.68s
     Running `target/release/tester ../a.out`
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 9, Eval: -785
76 Candidate: 18, Eval: -685
76 Candidate: 27, Eval: -580
76 Candidate: 37, Eval: -485
76 Candidate: 45, Eval: -375
76 Candidate: 55, Eval: -285
76 Candidate: 63, Eval: -175
76 Candidate: 73, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 10, Eval: -780
72 Candidate: 21, Eval: -685
72 Candidate: 28, Eval: -575
72 Candidate: 38, Eval: -485
72 Candidate: 46, Eval: -375
72 Candidate: 56, Eval: -285
72 Candidate: 64, Eval: -175
72 Candidate: 77, Eval: -85
72 Candidate: 80, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -880
73 Candidate: 10, Eval: -780
73 Candidate: 21, Eval: -685
73 Candidate: 28, Eval: -575
73 Candidate: 38, Eval: -485
73 Candidate: 46, Eval: -375
73 Candidate: 56, Eval: -285
73 Candidate: 64, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 78, Eval: -80
71 Candidate: 5, Eval: -880
71 Candidate: 10, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 26, Eval: -685
71 Candidate: 32, Eval: -600
71 Candidate: 35, Eval: -585
71 Candidate: 39, Eval: -480
71 Candidate: 47, Eval: -375
71 Candidate: 59, Eval: -300
71 Candidate: 61, Eval: -285
71 Candidate: 68, Eval: -185
71 Candidate: 71, Eval: -175
71 Candidate: 76, Eval: -75
77 Candidate: 11, Eval: -780
77 Candidate: 15, Eval: -775
77 Candidate: 23, Eval: -685
77 Candidate: 32, Eval: -600
77 Candidate: 33, Eval: -585
77 Candidate: 41, Eval: -500
77 Candidate: 52, Eval: -375
77 Candidate: 59, Eval: -285
77 Candidate: 69, Eval: -175
75 Candidate: 11, Eval: -775
75 Candidate: 32, Eval: -585
75 Candidate: 41, Eval: -500
75 Candidate: 52, Eval: -375
75 Candidate: 68, Eval: -175
74 Candidate: 40, Eval: -475
