    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.04s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -875
71 Candidate: 13, Eval: -800
71 Candidate: 15, Eval: -785
71 Candidate: 22, Eval: -700
71 Candidate: 24, Eval: -685
71 Candidate: 32, Eval: -600
71 Candidate: 35, Eval: -580
71 Candidate: 38, Eval: -480
71 Candidate: 47, Eval: -400
71 Candidate: 50, Eval: -385
71 Candidate: 51, Eval: -380
71 Candidate: 58, Eval: -285
71 Candidate: 63, Eval: -175
71 Candidate: 74, Eval: -85
74 Candidate: 7, Eval: -875
74 Candidate: 13, Eval: -800
74 Candidate: 14, Eval: -785
74 Candidate: 22, Eval: -700
74 Candidate: 24, Eval: -680
74 Candidate: 32, Eval: -600
74 Candidate: 35, Eval: -580
74 Candidate: 38, Eval: -480
74 Candidate: 47, Eval: -400
74 Candidate: 50, Eval: -385
74 Candidate: 51, Eval: -380
74 Candidate: 58, Eval: -285
74 Candidate: 63, Eval: -175
72 Candidate: 7, Eval: -875
72 Candidate: 13, Eval: -800
72 Candidate: 14, Eval: -785
72 Candidate: 22, Eval: -700
72 Candidate: 24, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 35, Eval: -580
72 Candidate: 38, Eval: -480
72 Candidate: 47, Eval: -400
72 Candidate: 50, Eval: -380
72 Candidate: 58, Eval: -285
72 Candidate: 64, Eval: -185
72 Candidate: 70, Eval: -175
73 Candidate: 7, Eval: -875
73 Candidate: 13, Eval: -800
73 Candidate: 14, Eval: -785
73 Candidate: 22, Eval: -700
73 Candidate: 23, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 35, Eval: -580
73 Candidate: 38, Eval: -480
73 Candidate: 47, Eval: -400
73 Candidate: 50, Eval: -380
73 Candidate: 58, Eval: -285
73 Candidate: 64, Eval: -185
73 Candidate: 67, Eval: -180
