    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.34s
     Running `target/release/tester ../a.out`
71 Candidate: 7, Eval: -880
71 Candidate: 23, Eval: -685
71 Candidate: 28, Eval: -585
71 Candidate: 39, Eval: -500
71 Candidate: 43, Eval: -480
71 Candidate: 50, Eval: -400
71 Candidate: 51, Eval: -385
71 Candidate: 59, Eval: -300
71 Candidate: 61, Eval: -285
71 Candidate: 62, Eval: -280
71 Candidate: 64, Eval: -180
71 Candidate: 77, Eval: -85
71 Candidate: 78, Eval: -80
