    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.28s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 9, Eval: -785
72 Candidate: 18, Eval: -685
72 Candidate: 27, Eval: -585
72 Candidate: 36, Eval: -485
72 Candidate: 45, Eval: -385
72 Candidate: 54, Eval: -285
72 Candidate: 63, Eval: -185
72 Candidate: 72, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 13, Eval: -800
73 Candidate: 17, Eval: -785
73 Candidate: 19, Eval: -675
73 Candidate: 29, Eval: -585
73 Candidate: 38, Eval: -485
73 Candidate: 45, Eval: -375
73 Candidate: 55, Eval: -285
73 Candidate: 64, Eval: -180
73 Candidate: 76, Eval: -85
73 Candidate: 79, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 13, Eval: -800
74 Candidate: 17, Eval: -785
74 Candidate: 19, Eval: -675
74 Candidate: 31, Eval: -600
74 Candidate: 35, Eval: -585
74 Candidate: 38, Eval: -480
74 Candidate: 45, Eval: -375
74 Candidate: 58, Eval: -300
74 Candidate: 62, Eval: -285
74 Candidate: 64, Eval: -175
74 Candidate: 76, Eval: -85
74 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 7, Eval: -875
76 Candidate: 13, Eval: -800
76 Candidate: 15, Eval: -785
76 Candidate: 19, Eval: -675
76 Candidate: 31, Eval: -600
76 Candidate: 32, Eval: -585
76 Candidate: 38, Eval: -480
76 Candidate: 46, Eval: -375
76 Candidate: 58, Eval: -300
76 Candidate: 62, Eval: -285
76 Candidate: 65, Eval: -180
76 Candidate: 76, Eval: -80
75 Candidate: 5, Eval: -880
75 Candidate: 13, Eval: -800
75 Candidate: 14, Eval: -785
75 Candidate: 22, Eval: -700
75 Candidate: 26, Eval: -675
75 Candidate: 31, Eval: -600
75 Candidate: 32, Eval: -585
75 Candidate: 40, Eval: -500
75 Candidate: 42, Eval: -480
75 Candidate: 47, Eval: -380
75 Candidate: 53, Eval: -375
75 Candidate: 58, Eval: -300
75 Candidate: 60, Eval: -285
75 Candidate: 67, Eval: -185
75 Candidate: 69, Eval: -180
71 Candidate: 5, Eval: -875
71 Candidate: 13, Eval: -785
71 Candidate: 22, Eval: -700
71 Candidate: 25, Eval: -675
71 Candidate: 31, Eval: -600
71 Candidate: 32, Eval: -580
71 Candidate: 40, Eval: -485
71 Candidate: 59, Eval: -280
