    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.59s
     Running `target/release/tester ../a.out`
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -780
77 Candidate: 20, Eval: -685
77 Candidate: 28, Eval: -580
77 Candidate: 41, Eval: -500
77 Candidate: 44, Eval: -485
77 Candidate: 48, Eval: -385
77 Candidate: 55, Eval: -275
77 Candidate: 66, Eval: -185
77 Candidate: 74, Eval: -75
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 12, Eval: -785
75 Candidate: 20, Eval: -680
75 Candidate: 28, Eval: -580
75 Candidate: 41, Eval: -500
75 Candidate: 44, Eval: -485
75 Candidate: 48, Eval: -385
75 Candidate: 57, Eval: -280
75 Candidate: 68, Eval: -200
75 Candidate: 71, Eval: -185
75 Candidate: 75, Eval: -75
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 12, Eval: -785
71 Candidate: 21, Eval: -685
71 Candidate: 28, Eval: -580
71 Candidate: 41, Eval: -500
71 Candidate: 44, Eval: -485
71 Candidate: 48, Eval: -380
71 Candidate: 59, Eval: -300
71 Candidate: 61, Eval: -285
71 Candidate: 62, Eval: -280
71 Candidate: 68, Eval: -200
71 Candidate: 69, Eval: -185
71 Candidate: 77, Eval: -85
71 Candidate: 80, Eval: -75
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 12, Eval: -785
72 Candidate: 21, Eval: -685
72 Candidate: 28, Eval: -580
72 Candidate: 41, Eval: -500
72 Candidate: 44, Eval: -485
72 Candidate: 48, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -285
72 Candidate: 62, Eval: -280
72 Candidate: 68, Eval: -200
72 Candidate: 69, Eval: -185
72 Candidate: 77, Eval: -85
72 Candidate: 79, Eval: -75
78 Candidate: 5, Eval: -885
78 Candidate: 8, Eval: -880
78 Candidate: 12, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 26, Eval: -685
78 Candidate: 30, Eval: -585
78 Candidate: 35, Eval: -580
78 Candidate: 37, Eval: -475
78 Candidate: 48, Eval: -380
78 Candidate: 53, Eval: -375
78 Candidate: 59, Eval: -300
78 Candidate: 60, Eval: -285
78 Candidate: 68, Eval: -200
78 Candidate: 69, Eval: -185
78 Candidate: 77, Eval: -85
78 Candidate: 78, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 12, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 26, Eval: -685
73 Candidate: 30, Eval: -585
73 Candidate: 35, Eval: -580
73 Candidate: 37, Eval: -475
73 Candidate: 48, Eval: -380
73 Candidate: 53, Eval: -375
73 Candidate: 59, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 68, Eval: -185
73 Candidate: 69, Eval: -180
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 14, Eval: -785
74 Candidate: 15, Eval: -780
74 Candidate: 32, Eval: -575
76 Candidate: 40, Eval: -10475
