    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.53s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -785
71 Candidate: 6, Eval: -780
71 Candidate: 9, Eval: -680
71 Candidate: 19, Eval: -580
71 Candidate: 32, Eval: -500
71 Candidate: 35, Eval: -485
71 Candidate: 38, Eval: -380
71 Candidate: 45, Eval: -280
71 Candidate: 54, Eval: -180
71 Candidate: 66, Eval: -85
71 Candidate: 72, Eval: 25
75 Candidate: 5, Eval: -885
75 Candidate: 6, Eval: -880
75 Candidate: 11, Eval: -780
75 Candidate: 23, Eval: -700
75 Candidate: 26, Eval: -685
75 Candidate: 32, Eval: -600
75 Candidate: 34, Eval: -585
75 Candidate: 35, Eval: -580
75 Candidate: 41, Eval: -500
75 Candidate: 42, Eval: -485
75 Candidate: 50, Eval: -400
75 Candidate: 52, Eval: -385
75 Candidate: 53, Eval: -380
75 Candidate: 56, Eval: -275
75 Candidate: 68, Eval: -200
75 Candidate: 71, Eval: -185
75 Candidate: 73, Eval: -75
72 Candidate: 5, Eval: -885
72 Candidate: 6, Eval: -880
72 Candidate: 12, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 26, Eval: -685
72 Candidate: 32, Eval: -600
72 Candidate: 34, Eval: -585
72 Candidate: 35, Eval: -580
72 Candidate: 41, Eval: -500
72 Candidate: 42, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 52, Eval: -385
72 Candidate: 53, Eval: -380
72 Candidate: 56, Eval: -275
72 Candidate: 68, Eval: -200
72 Candidate: 71, Eval: -185
72 Candidate: 74, Eval: -75
77 Candidate: 5, Eval: -885
77 Candidate: 6, Eval: -880
77 Candidate: 12, Eval: -780
77 Candidate: 17, Eval: -775
77 Candidate: 23, Eval: -700
77 Candidate: 25, Eval: -685
77 Candidate: 32, Eval: -600
77 Candidate: 35, Eval: -575
77 Candidate: 41, Eval: -500
77 Candidate: 42, Eval: -485
77 Candidate: 50, Eval: -400
77 Candidate: 52, Eval: -380
77 Candidate: 57, Eval: -275
77 Candidate: 68, Eval: -200
77 Candidate: 71, Eval: -185
77 Candidate: 75, Eval: -75
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 12, Eval: -780
74 Candidate: 17, Eval: -775
74 Candidate: 23, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -580
74 Candidate: 41, Eval: -500
74 Candidate: 42, Eval: -485
74 Candidate: 50, Eval: -400
74 Candidate: 51, Eval: -385
74 Candidate: 57, Eval: -275
74 Candidate: 68, Eval: -200
74 Candidate: 71, Eval: -180
74 Candidate: 77, Eval: -85
74 Candidate: 79, Eval: -80
78 Candidate: 5, Eval: -885
78 Candidate: 6, Eval: -880
78 Candidate: 12, Eval: -780
78 Candidate: 17, Eval: -775
78 Candidate: 23, Eval: -685
78 Candidate: 32, Eval: -600
78 Candidate: 33, Eval: -580
78 Candidate: 41, Eval: -500
78 Candidate: 42, Eval: -485
78 Candidate: 50, Eval: -400
78 Candidate: 51, Eval: -385
78 Candidate: 59, Eval: -300
78 Candidate: 61, Eval: -285
78 Candidate: 62, Eval: -280
78 Candidate: 68, Eval: -200
78 Candidate: 70, Eval: -185
78 Candidate: 71, Eval: -180
78 Candidate: 77, Eval: -85
78 Candidate: 78, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 6, Eval: -880
79 Candidate: 12, Eval: -780
79 Candidate: 16, Eval: -775
79 Candidate: 23, Eval: -685
79 Candidate: 32, Eval: -585
79 Candidate: 41, Eval: -500
79 Candidate: 42, Eval: -480
79 Candidate: 50, Eval: -400
79 Candidate: 51, Eval: -385
79 Candidate: 59, Eval: -300
79 Candidate: 60, Eval: -285
79 Candidate: 68, Eval: -185
79 Candidate: 69, Eval: -180
76 Candidate: 58, Eval: -10275
73 Candidate: 22, Eval: -10675
