    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.55s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 9, Eval: -785
72 Candidate: 17, Eval: -780
72 Candidate: 18, Eval: -685
72 Candidate: 27, Eval: -580
72 Candidate: 39, Eval: -485
72 Candidate: 47, Eval: -380
72 Candidate: 55, Eval: -280
72 Candidate: 64, Eval: -185
72 Candidate: 73, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 9, Eval: -785
73 Candidate: 16, Eval: -780
73 Candidate: 18, Eval: -685
73 Candidate: 26, Eval: -680
73 Candidate: 27, Eval: -580
73 Candidate: 39, Eval: -485
73 Candidate: 47, Eval: -380
73 Candidate: 56, Eval: -285
73 Candidate: 65, Eval: -180
73 Candidate: 75, Eval: -80
71 Candidate: 13, Eval: -775
