    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.18s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -880
75 Candidate: 10, Eval: -785
75 Candidate: 18, Eval: -675
75 Candidate: 28, Eval: -580
75 Candidate: 38, Eval: -480
75 Candidate: 48, Eval: -385
75 Candidate: 56, Eval: -280
75 Candidate: 65, Eval: -185
75 Candidate: 73, Eval: -75
79 Candidate: 5, Eval: -885
79 Candidate: 7, Eval: -880
79 Candidate: 14, Eval: -800
79 Candidate: 16, Eval: -785
79 Candidate: 21, Eval: -680
79 Candidate: 30, Eval: -585
79 Candidate: 39, Eval: -480
79 Candidate: 44, Eval: -475
79 Candidate: 50, Eval: -400
79 Candidate: 52, Eval: -385
79 Candidate: 56, Eval: -275
79 Candidate: 68, Eval: -200
79 Candidate: 70, Eval: -185
79 Candidate: 71, Eval: -180
79 Candidate: 77, Eval: -85
79 Candidate: 78, Eval: -80
78 Candidate: 5, Eval: -885
78 Candidate: 6, Eval: -880
78 Candidate: 14, Eval: -800
78 Candidate: 15, Eval: -785
78 Candidate: 21, Eval: -675
78 Candidate: 32, Eval: -600
78 Candidate: 34, Eval: -585
78 Candidate: 39, Eval: -475
78 Candidate: 50, Eval: -400
78 Candidate: 51, Eval: -385
78 Candidate: 56, Eval: -275
78 Candidate: 68, Eval: -200
78 Candidate: 69, Eval: -185
78 Candidate: 71, Eval: -180
78 Candidate: 77, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 14, Eval: -785
76 Candidate: 25, Eval: -675
76 Candidate: 32, Eval: -585
76 Candidate: 41, Eval: -500
76 Candidate: 44, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 51, Eval: -385
76 Candidate: 59, Eval: -300
76 Candidate: 62, Eval: -275
76 Candidate: 68, Eval: -185
76 Candidate: 70, Eval: -180
74 Candidate: 5, Eval: -875
74 Candidate: 25, Eval: -675
74 Candidate: 32, Eval: -585
74 Candidate: 41, Eval: -500
74 Candidate: 44, Eval: -475
74 Candidate: 50, Eval: -400
74 Candidate: 51, Eval: -385
74 Candidate: 59, Eval: -300
74 Candidate: 61, Eval: -275
74 Candidate: 68, Eval: -185
74 Candidate: 69, Eval: -180
73 Candidate: 32, Eval: -580
73 Candidate: 41, Eval: -500
73 Candidate: 42, Eval: -480
73 Candidate: 50, Eval: -400
73 Candidate: 51, Eval: -385
73 Candidate: 59, Eval: -285
73 Candidate: 60, Eval: -280
71 Candidate: 32, Eval: -580
71 Candidate: 41, Eval: -500
71 Candidate: 42, Eval: -480
71 Candidate: 50, Eval: -385
71 Candidate: 51, Eval: -380
72 Candidate: 32, Eval: -580
72 Candidate: 42, Eval: -475
77 Candidate: 31, Eval: -10575
