    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.26s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 11, Eval: -785
75 Candidate: 20, Eval: -680
75 Candidate: 30, Eval: -585
75 Candidate: 39, Eval: -485
75 Candidate: 48, Eval: -385
75 Candidate: 55, Eval: -275
75 Candidate: 66, Eval: -185
75 Candidate: 74, Eval: -75
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 11, Eval: -785
72 Candidate: 20, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 34, Eval: -585
72 Candidate: 39, Eval: -475
72 Candidate: 50, Eval: -400
72 Candidate: 53, Eval: -385
72 Candidate: 55, Eval: -275
72 Candidate: 66, Eval: -185
72 Candidate: 75, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 11, Eval: -785
71 Candidate: 20, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 39, Eval: -475
71 Candidate: 50, Eval: -400
71 Candidate: 53, Eval: -385
71 Candidate: 56, Eval: -275
71 Candidate: 68, Eval: -200
71 Candidate: 70, Eval: -185
71 Candidate: 77, Eval: -85
71 Candidate: 80, Eval: -75
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 21, Eval: -680
74 Candidate: 32, Eval: -585
74 Candidate: 39, Eval: -475
74 Candidate: 50, Eval: -400
74 Candidate: 53, Eval: -385
74 Candidate: 57, Eval: -275
74 Candidate: 68, Eval: -200
74 Candidate: 70, Eval: -185
74 Candidate: 77, Eval: -85
74 Candidate: 79, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 8, Eval: -880
79 Candidate: 11, Eval: -780
79 Candidate: 21, Eval: -680
79 Candidate: 39, Eval: -475
79 Candidate: 50, Eval: -400
79 Candidate: 53, Eval: -385
79 Candidate: 57, Eval: -275
79 Candidate: 68, Eval: -200
79 Candidate: 69, Eval: -185
79 Candidate: 70, Eval: -180
79 Candidate: 77, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 12, Eval: -780
76 Candidate: 23, Eval: -685
76 Candidate: 26, Eval: -680
76 Candidate: 39, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 53, Eval: -385
76 Candidate: 57, Eval: -275
76 Candidate: 68, Eval: -185
76 Candidate: 69, Eval: -180
76 Candidate: 76, Eval: -75
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -875
77 Candidate: 14, Eval: -800
77 Candidate: 16, Eval: -780
77 Candidate: 23, Eval: -685
77 Candidate: 24, Eval: -680
77 Candidate: 41, Eval: -485
77 Candidate: 43, Eval: -480
77 Candidate: 50, Eval: -400
77 Candidate: 52, Eval: -385
77 Candidate: 59, Eval: -285
77 Candidate: 61, Eval: -280
77 Candidate: 67, Eval: -175
73 Candidate: 7, Eval: -875
73 Candidate: 14, Eval: -785
73 Candidate: 24, Eval: -675
73 Candidate: 41, Eval: -485
73 Candidate: 42, Eval: -480
73 Candidate: 50, Eval: -400
73 Candidate: 52, Eval: -375
73 Candidate: 59, Eval: -280
78 Candidate: 5, Eval: -880
78 Candidate: 14, Eval: -785
78 Candidate: 23, Eval: -680
78 Candidate: 42, Eval: -475
78 Candidate: 50, Eval: -380
