    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.45s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 6, Eval: -880
71 Candidate: 10, Eval: -785
71 Candidate: 17, Eval: -780
71 Candidate: 19, Eval: -685
71 Candidate: 28, Eval: -585
71 Candidate: 36, Eval: -475
71 Candidate: 46, Eval: -385
71 Candidate: 54, Eval: -275
71 Candidate: 67, Eval: -200
71 Candidate: 71, Eval: -185
71 Candidate: 76, Eval: -85
71 Candidate: 80, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 11, Eval: -780
73 Candidate: 22, Eval: -700
73 Candidate: 26, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 35, Eval: -585
73 Candidate: 37, Eval: -475
73 Candidate: 47, Eval: -385
73 Candidate: 54, Eval: -275
73 Candidate: 67, Eval: -200
73 Candidate: 69, Eval: -185
73 Candidate: 71, Eval: -180
73 Candidate: 76, Eval: -85
73 Candidate: 77, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 22, Eval: -700
74 Candidate: 26, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 35, Eval: -585
74 Candidate: 37, Eval: -475
74 Candidate: 47, Eval: -385
74 Candidate: 54, Eval: -275
74 Candidate: 67, Eval: -200
74 Candidate: 68, Eval: -185
74 Candidate: 71, Eval: -180
74 Candidate: 76, Eval: -80
75 Candidate: 34, Eval: -580
75 Candidate: 40, Eval: -500
75 Candidate: 41, Eval: -480
75 Candidate: 49, Eval: -385
75 Candidate: 57, Eval: -275
75 Candidate: 69, Eval: -180
72 Candidate: 16, Eval: -775
76 Candidate: 15, Eval: -775
