    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.75s
     Running `target/release/tester ../a.out`
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 9, Eval: -785
74 Candidate: 19, Eval: -700
74 Candidate: 26, Eval: -685
74 Candidate: 27, Eval: -580
74 Candidate: 37, Eval: -485
74 Candidate: 45, Eval: -375
74 Candidate: 59, Eval: -300
74 Candidate: 62, Eval: -285
74 Candidate: 64, Eval: -175
74 Candidate: 74, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 10, Eval: -785
72 Candidate: 19, Eval: -700
72 Candidate: 26, Eval: -685
72 Candidate: 28, Eval: -580
72 Candidate: 38, Eval: -485
72 Candidate: 45, Eval: -375
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -285
72 Candidate: 64, Eval: -175
72 Candidate: 77, Eval: -85
72 Candidate: 80, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -785
77 Candidate: 19, Eval: -700
77 Candidate: 26, Eval: -685
77 Candidate: 28, Eval: -580
77 Candidate: 38, Eval: -485
77 Candidate: 45, Eval: -375
77 Candidate: 59, Eval: -300
77 Candidate: 61, Eval: -285
77 Candidate: 64, Eval: -175
77 Candidate: 77, Eval: -85
77 Candidate: 79, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 11, Eval: -785
76 Candidate: 19, Eval: -685
76 Candidate: 28, Eval: -580
76 Candidate: 39, Eval: -485
76 Candidate: 45, Eval: -375
76 Candidate: 59, Eval: -300
76 Candidate: 61, Eval: -285
76 Candidate: 65, Eval: -175
76 Candidate: 77, Eval: -85
76 Candidate: 78, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 14, Eval: -800
75 Candidate: 17, Eval: -785
75 Candidate: 23, Eval: -685
75 Candidate: 33, Eval: -585
75 Candidate: 41, Eval: -485
75 Candidate: 44, Eval: -480
75 Candidate: 50, Eval: -385
75 Candidate: 52, Eval: -380
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -880
73 Candidate: 14, Eval: -800
73 Candidate: 16, Eval: -785
73 Candidate: 23, Eval: -685
73 Candidate: 33, Eval: -585
73 Candidate: 35, Eval: -575
73 Candidate: 41, Eval: -485
73 Candidate: 50, Eval: -385
73 Candidate: 51, Eval: -380
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 14, Eval: -800
71 Candidate: 16, Eval: -785
71 Candidate: 23, Eval: -685
71 Candidate: 35, Eval: -575
71 Candidate: 42, Eval: -480
71 Candidate: 50, Eval: -375
