    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.72s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -880
75 Candidate: 9, Eval: -780
75 Candidate: 20, Eval: -685
75 Candidate: 28, Eval: -580
75 Candidate: 37, Eval: -480
75 Candidate: 47, Eval: -385
75 Candidate: 55, Eval: -280
75 Candidate: 65, Eval: -200
75 Candidate: 71, Eval: -185
75 Candidate: 73, Eval: -80
74 Candidate: 6, Eval: -875
74 Candidate: 13, Eval: -800
74 Candidate: 14, Eval: -785
74 Candidate: 24, Eval: -685
74 Candidate: 26, Eval: -675
74 Candidate: 31, Eval: -600
74 Candidate: 34, Eval: -585
74 Candidate: 40, Eval: -500
74 Candidate: 42, Eval: -485
74 Candidate: 43, Eval: -480
74 Candidate: 49, Eval: -400
74 Candidate: 50, Eval: -385
74 Candidate: 58, Eval: -300
74 Candidate: 60, Eval: -285
74 Candidate: 62, Eval: -280
74 Candidate: 67, Eval: -200
74 Candidate: 70, Eval: -185
74 Candidate: 71, Eval: -180
74 Candidate: 76, Eval: -85
74 Candidate: 78, Eval: -80
73 Candidate: 6, Eval: -875
73 Candidate: 13, Eval: -800
73 Candidate: 14, Eval: -785
73 Candidate: 24, Eval: -685
73 Candidate: 26, Eval: -675
73 Candidate: 31, Eval: -600
73 Candidate: 34, Eval: -585
73 Candidate: 40, Eval: -500
73 Candidate: 42, Eval: -485
73 Candidate: 43, Eval: -480
73 Candidate: 49, Eval: -400
73 Candidate: 50, Eval: -385
73 Candidate: 58, Eval: -300
73 Candidate: 62, Eval: -275
73 Candidate: 67, Eval: -200
73 Candidate: 69, Eval: -185
73 Candidate: 70, Eval: -180
73 Candidate: 77, Eval: -80
71 Candidate: 6, Eval: -875
71 Candidate: 13, Eval: -800
71 Candidate: 14, Eval: -785
71 Candidate: 25, Eval: -675
71 Candidate: 32, Eval: -585
71 Candidate: 40, Eval: -485
71 Candidate: 43, Eval: -475
71 Candidate: 49, Eval: -400
71 Candidate: 50, Eval: -385
71 Candidate: 58, Eval: -300
71 Candidate: 62, Eval: -275
71 Candidate: 67, Eval: -185
72 Candidate: 5, Eval: -875
72 Candidate: 13, Eval: -785
72 Candidate: 25, Eval: -675
72 Candidate: 32, Eval: -585
72 Candidate: 40, Eval: -485
72 Candidate: 43, Eval: -475
72 Candidate: 49, Eval: -400
72 Candidate: 50, Eval: -385
72 Candidate: 58, Eval: -285
72 Candidate: 62, Eval: -275
