    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.28s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 9, Eval: -785
75 Candidate: 18, Eval: -685
75 Candidate: 27, Eval: -585
75 Candidate: 36, Eval: -480
75 Candidate: 47, Eval: -385
75 Candidate: 54, Eval: -280
75 Candidate: 63, Eval: -180
75 Candidate: 73, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -880
73 Candidate: 9, Eval: -785
73 Candidate: 17, Eval: -780
73 Candidate: 18, Eval: -685
73 Candidate: 27, Eval: -580
73 Candidate: 37, Eval: -480
73 Candidate: 47, Eval: -385
73 Candidate: 55, Eval: -280
73 Candidate: 64, Eval: -180
73 Candidate: 74, Eval: -80
71 Candidate: 5, Eval: -880
71 Candidate: 9, Eval: -785
71 Candidate: 16, Eval: -780
71 Candidate: 18, Eval: -685
71 Candidate: 27, Eval: -580
71 Candidate: 37, Eval: -480
71 Candidate: 47, Eval: -385
71 Candidate: 55, Eval: -280
71 Candidate: 64, Eval: -180
71 Candidate: 75, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 9, Eval: -785
76 Candidate: 16, Eval: -780
76 Candidate: 18, Eval: -685
76 Candidate: 27, Eval: -580
76 Candidate: 37, Eval: -480
76 Candidate: 47, Eval: -385
76 Candidate: 55, Eval: -280
76 Candidate: 64, Eval: -180
76 Candidate: 77, Eval: -85
76 Candidate: 79, Eval: -80
74 Candidate: 5, Eval: -880
74 Candidate: 9, Eval: -785
74 Candidate: 18, Eval: -685
74 Candidate: 25, Eval: -680
74 Candidate: 27, Eval: -580
74 Candidate: 37, Eval: -480
74 Candidate: 47, Eval: -385
74 Candidate: 55, Eval: -275
74 Candidate: 65, Eval: -180
74 Candidate: 77, Eval: -85
74 Candidate: 78, Eval: -80
78 Candidate: 5, Eval: -880
78 Candidate: 10, Eval: -785
78 Candidate: 19, Eval: -685
78 Candidate: 25, Eval: -680
78 Candidate: 28, Eval: -580
78 Candidate: 41, Eval: -500
78 Candidate: 44, Eval: -485
78 Candidate: 47, Eval: -375
78 Candidate: 57, Eval: -280
78 Candidate: 68, Eval: -200
78 Candidate: 69, Eval: -185
78 Candidate: 71, Eval: -180
78 Candidate: 77, Eval: -80
79 Candidate: 5, Eval: -875
79 Candidate: 23, Eval: -685
79 Candidate: 25, Eval: -680
79 Candidate: 32, Eval: -600
79 Candidate: 33, Eval: -585
79 Candidate: 34, Eval: -580
79 Candidate: 41, Eval: -485
79 Candidate: 50, Eval: -400
79 Candidate: 51, Eval: -380
79 Candidate: 59, Eval: -285
79 Candidate: 60, Eval: -280
77 Candidate: 23, Eval: -685
77 Candidate: 25, Eval: -680
77 Candidate: 32, Eval: -600
77 Candidate: 33, Eval: -585
77 Candidate: 34, Eval: -580
77 Candidate: 41, Eval: -485
77 Candidate: 51, Eval: -375
77 Candidate: 59, Eval: -280
72 Candidate: 32, Eval: -575
72 Candidate: 40, Eval: -475
