    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.75s
     Running `target/release/tester ../a.out`
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 12, Eval: -800
74 Candidate: 17, Eval: -780
74 Candidate: 20, Eval: -685
74 Candidate: 27, Eval: -580
74 Candidate: 36, Eval: -485
74 Candidate: 45, Eval: -380
74 Candidate: 55, Eval: -285
74 Candidate: 63, Eval: -175
74 Candidate: 74, Eval: -85
74 Candidate: 80, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 12, Eval: -800
72 Candidate: 16, Eval: -785
72 Candidate: 20, Eval: -685
72 Candidate: 26, Eval: -680
72 Candidate: 27, Eval: -580
72 Candidate: 36, Eval: -485
72 Candidate: 45, Eval: -380
72 Candidate: 55, Eval: -285
72 Candidate: 63, Eval: -175
72 Candidate: 74, Eval: -85
72 Candidate: 79, Eval: -80
75 Candidate: 5, Eval: -880
75 Candidate: 12, Eval: -800
75 Candidate: 15, Eval: -785
75 Candidate: 16, Eval: -780
75 Candidate: 20, Eval: -685
75 Candidate: 26, Eval: -680
75 Candidate: 27, Eval: -580
75 Candidate: 36, Eval: -480
75 Candidate: 46, Eval: -385
75 Candidate: 55, Eval: -285
75 Candidate: 64, Eval: -185
75 Candidate: 71, Eval: -180
75 Candidate: 74, Eval: -85
75 Candidate: 77, Eval: -80
71 Candidate: 5, Eval: -875
71 Candidate: 12, Eval: -800
71 Candidate: 20, Eval: -685
71 Candidate: 23, Eval: -680
71 Candidate: 29, Eval: -585
71 Candidate: 35, Eval: -580
71 Candidate: 37, Eval: -475
71 Candidate: 48, Eval: -400
71 Candidate: 50, Eval: -385
71 Candidate: 53, Eval: -380
71 Candidate: 64, Eval: -180
71 Candidate: 70, Eval: -175
71 Candidate: 75, Eval: -80
73 Candidate: 21, Eval: -675
73 Candidate: 32, Eval: -585
73 Candidate: 33, Eval: -580
73 Candidate: 41, Eval: -485
73 Candidate: 42, Eval: -480
