    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.47s
     Running `target/release/tester ../a.out`
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -785
77 Candidate: 18, Eval: -675
77 Candidate: 29, Eval: -585
77 Candidate: 36, Eval: -475
77 Candidate: 47, Eval: -385
77 Candidate: 55, Eval: -280
77 Candidate: 63, Eval: -175
77 Candidate: 73, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 10, Eval: -785
72 Candidate: 17, Eval: -780
72 Candidate: 19, Eval: -680
72 Candidate: 29, Eval: -585
72 Candidate: 36, Eval: -475
72 Candidate: 47, Eval: -385
72 Candidate: 55, Eval: -280
72 Candidate: 63, Eval: -175
72 Candidate: 75, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 10, Eval: -780
73 Candidate: 21, Eval: -685
73 Candidate: 30, Eval: -585
73 Candidate: 36, Eval: -475
73 Candidate: 48, Eval: -385
73 Candidate: 55, Eval: -280
73 Candidate: 63, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 80, Eval: -80
79 Candidate: 10, Eval: -775
79 Candidate: 21, Eval: -680
79 Candidate: 32, Eval: -600
79 Candidate: 35, Eval: -585
79 Candidate: 38, Eval: -475
79 Candidate: 48, Eval: -385
79 Candidate: 57, Eval: -285
79 Candidate: 65, Eval: -175
79 Candidate: 77, Eval: -85
79 Candidate: 79, Eval: -80
78 Candidate: 12, Eval: -780
78 Candidate: 17, Eval: -775
78 Candidate: 23, Eval: -700
78 Candidate: 25, Eval: -685
78 Candidate: 32, Eval: -600
78 Candidate: 35, Eval: -575
78 Candidate: 41, Eval: -500
78 Candidate: 42, Eval: -485
78 Candidate: 50, Eval: -400
78 Candidate: 53, Eval: -375
78 Candidate: 59, Eval: -300
78 Candidate: 61, Eval: -285
78 Candidate: 66, Eval: -175
78 Candidate: 77, Eval: -80
76 Candidate: 12, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 25, Eval: -685
76 Candidate: 32, Eval: -600
76 Candidate: 34, Eval: -580
76 Candidate: 41, Eval: -500
76 Candidate: 42, Eval: -485
76 Candidate: 50, Eval: -400
76 Candidate: 52, Eval: -380
76 Candidate: 59, Eval: -300
76 Candidate: 61, Eval: -285
76 Candidate: 66, Eval: -175
74 Candidate: 12, Eval: -780
74 Candidate: 23, Eval: -685
74 Candidate: 25, Eval: -680
74 Candidate: 41, Eval: -485
74 Candidate: 42, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 52, Eval: -380
74 Candidate: 59, Eval: -300
74 Candidate: 61, Eval: -285
74 Candidate: 68, Eval: -185
74 Candidate: 70, Eval: -180
75 Candidate: 14, Eval: -775
75 Candidate: 41, Eval: -480
75 Candidate: 50, Eval: -380
75 Candidate: 58, Eval: -275
71 Candidate: 14, Eval: -775
71 Candidate: 40, Eval: -475
