    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.36s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 11, Eval: -800
71 Candidate: 17, Eval: -785
71 Candidate: 19, Eval: -700
71 Candidate: 26, Eval: -685
71 Candidate: 27, Eval: -580
71 Candidate: 38, Eval: -480
71 Candidate: 49, Eval: -400
71 Candidate: 52, Eval: -385
71 Candidate: 54, Eval: -280
71 Candidate: 63, Eval: -185
71 Candidate: 72, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 11, Eval: -800
76 Candidate: 17, Eval: -785
76 Candidate: 19, Eval: -700
76 Candidate: 26, Eval: -685
76 Candidate: 27, Eval: -580
76 Candidate: 38, Eval: -480
76 Candidate: 49, Eval: -400
76 Candidate: 51, Eval: -385
76 Candidate: 54, Eval: -280
76 Candidate: 63, Eval: -180
76 Candidate: 73, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 11, Eval: -800
74 Candidate: 17, Eval: -780
74 Candidate: 19, Eval: -700
74 Candidate: 25, Eval: -685
74 Candidate: 27, Eval: -580
74 Candidate: 38, Eval: -480
74 Candidate: 49, Eval: -400
74 Candidate: 51, Eval: -385
74 Candidate: 58, Eval: -300
74 Candidate: 61, Eval: -285
74 Candidate: 62, Eval: -280
74 Candidate: 63, Eval: -175
74 Candidate: 74, Eval: -80
72 Candidate: 5, Eval: -880
72 Candidate: 11, Eval: -800
72 Candidate: 17, Eval: -775
72 Candidate: 19, Eval: -700
72 Candidate: 23, Eval: -685
72 Candidate: 27, Eval: -580
72 Candidate: 41, Eval: -500
72 Candidate: 42, Eval: -485
72 Candidate: 44, Eval: -480
72 Candidate: 49, Eval: -400
72 Candidate: 50, Eval: -385
72 Candidate: 58, Eval: -300
72 Candidate: 60, Eval: -280
72 Candidate: 67, Eval: -200
72 Candidate: 71, Eval: -175
72 Candidate: 76, Eval: -85
72 Candidate: 77, Eval: -80
73 Candidate: 9, Eval: -780
73 Candidate: 15, Eval: -775
73 Candidate: 31, Eval: -585
73 Candidate: 34, Eval: -575
73 Candidate: 41, Eval: -500
73 Candidate: 42, Eval: -480
73 Candidate: 49, Eval: -400
73 Candidate: 50, Eval: -385
73 Candidate: 58, Eval: -285
73 Candidate: 60, Eval: -275
73 Candidate: 66, Eval: -175
75 Candidate: 11, Eval: -785
75 Candidate: 13, Eval: -780
75 Candidate: 19, Eval: -680
75 Candidate: 41, Eval: -480
75 Candidate: 49, Eval: -380
