    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.70s
     Running `target/release/tester ../a.out`
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 10, Eval: -785
76 Candidate: 19, Eval: -685
76 Candidate: 27, Eval: -580
76 Candidate: 36, Eval: -480
76 Candidate: 46, Eval: -385
76 Candidate: 54, Eval: -280
76 Candidate: 63, Eval: -185
76 Candidate: 72, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 10, Eval: -785
74 Candidate: 17, Eval: -780
74 Candidate: 19, Eval: -685
74 Candidate: 27, Eval: -575
74 Candidate: 38, Eval: -485
74 Candidate: 46, Eval: -380
74 Candidate: 54, Eval: -280
74 Candidate: 63, Eval: -180
74 Candidate: 73, Eval: -80
73 Candidate: 11, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 25, Eval: -685
73 Candidate: 29, Eval: -575
73 Candidate: 39, Eval: -485
73 Candidate: 48, Eval: -385
73 Candidate: 56, Eval: -275
73 Candidate: 66, Eval: -180
73 Candidate: 77, Eval: -85
73 Candidate: 80, Eval: -80
71 Candidate: 14, Eval: -785
71 Candidate: 16, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 29, Eval: -575
71 Candidate: 39, Eval: -485
71 Candidate: 48, Eval: -385
71 Candidate: 56, Eval: -275
71 Candidate: 66, Eval: -180
71 Candidate: 77, Eval: -80
72 Candidate: 14, Eval: -785
72 Candidate: 16, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 25, Eval: -685
72 Candidate: 30, Eval: -575
72 Candidate: 41, Eval: -500
72 Candidate: 44, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 53, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -285
72 Candidate: 68, Eval: -185
72 Candidate: 70, Eval: -180
75 Candidate: 14, Eval: -785
75 Candidate: 15, Eval: -780
75 Candidate: 23, Eval: -700
75 Candidate: 25, Eval: -675
75 Candidate: 32, Eval: -600
75 Candidate: 33, Eval: -585
75 Candidate: 41, Eval: -500
75 Candidate: 43, Eval: -480
75 Candidate: 50, Eval: -400
75 Candidate: 53, Eval: -375
75 Candidate: 59, Eval: -300
75 Candidate: 60, Eval: -285
75 Candidate: 61, Eval: -280
75 Candidate: 68, Eval: -180
78 Candidate: 14, Eval: -785
78 Candidate: 15, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 25, Eval: -675
78 Candidate: 32, Eval: -600
78 Candidate: 33, Eval: -585
78 Candidate: 41, Eval: -500
78 Candidate: 43, Eval: -480
78 Candidate: 50, Eval: -400
78 Candidate: 53, Eval: -375
78 Candidate: 59, Eval: -285
78 Candidate: 61, Eval: -280
79 Candidate: 14, Eval: -785
79 Candidate: 15, Eval: -780
79 Candidate: 23, Eval: -700
79 Candidate: 24, Eval: -680
79 Candidate: 32, Eval: -585
79 Candidate: 41, Eval: -500
79 Candidate: 42, Eval: -485
79 Candidate: 43, Eval: -480
79 Candidate: 50, Eval: -400
79 Candidate: 51, Eval: -385
79 Candidate: 52, Eval: -380
79 Candidate: 59, Eval: -280
77 Candidate: 14, Eval: -785
77 Candidate: 15, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 24, Eval: -680
77 Candidate: 32, Eval: -585
77 Candidate: 41, Eval: -500
77 Candidate: 42, Eval: -485
77 Candidate: 43, Eval: -480
77 Candidate: 50, Eval: -385
77 Candidate: 52, Eval: -380
