    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.37s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 9, Eval: -775
72 Candidate: 19, Eval: -685
72 Candidate: 28, Eval: -585
72 Candidate: 35, Eval: -580
72 Candidate: 38, Eval: -500
72 Candidate: 43, Eval: -485
72 Candidate: 45, Eval: -380
72 Candidate: 54, Eval: -285
72 Candidate: 63, Eval: -180
72 Candidate: 74, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 9, Eval: -775
73 Candidate: 20, Eval: -685
73 Candidate: 28, Eval: -580
73 Candidate: 38, Eval: -500
73 Candidate: 43, Eval: -485
73 Candidate: 46, Eval: -385
73 Candidate: 54, Eval: -280
73 Candidate: 63, Eval: -180
73 Candidate: 75, Eval: -80
71 Candidate: 6, Eval: -880
71 Candidate: 10, Eval: -775
71 Candidate: 23, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 30, Eval: -580
71 Candidate: 35, Eval: -575
71 Candidate: 38, Eval: -485
71 Candidate: 48, Eval: -385
71 Candidate: 59, Eval: -300
71 Candidate: 65, Eval: -180
71 Candidate: 77, Eval: -80
74 Candidate: 7, Eval: -880
74 Candidate: 10, Eval: -775
74 Candidate: 23, Eval: -700
74 Candidate: 25, Eval: -685
74 Candidate: 30, Eval: -575
74 Candidate: 41, Eval: -485
74 Candidate: 47, Eval: -375
74 Candidate: 59, Eval: -300
74 Candidate: 68, Eval: -185
74 Candidate: 71, Eval: -180
