    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.39s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 6, Eval: -880
72 Candidate: 10, Eval: -800
72 Candidate: 16, Eval: -780
72 Candidate: 18, Eval: -680
72 Candidate: 31, Eval: -600
72 Candidate: 35, Eval: -585
72 Candidate: 38, Eval: -480
72 Candidate: 45, Eval: -375
72 Candidate: 55, Eval: -285
72 Candidate: 63, Eval: -175
72 Candidate: 74, Eval: -80
71 Candidate: 13, Eval: -800
71 Candidate: 23, Eval: -685
71 Candidate: 61, Eval: -280
71 Candidate: 67, Eval: -185
71 Candidate: 77, Eval: -75
73 Candidate: 23, Eval: -685
73 Candidate: 42, Eval: -475
74 Candidate: 48, Eval: -375
