    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.62s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 9, Eval: -785
72 Candidate: 18, Eval: -685
72 Candidate: 27, Eval: -585
72 Candidate: 36, Eval: -485
72 Candidate: 45, Eval: -385
72 Candidate: 54, Eval: -285
72 Candidate: 63, Eval: -185
72 Candidate: 72, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 9, Eval: -780
76 Candidate: 19, Eval: -685
76 Candidate: 28, Eval: -585
76 Candidate: 36, Eval: -475
76 Candidate: 46, Eval: -385
76 Candidate: 55, Eval: -285
76 Candidate: 64, Eval: -180
76 Candidate: 77, Eval: -85
76 Candidate: 80, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 8, Eval: -880
79 Candidate: 9, Eval: -780
79 Candidate: 19, Eval: -685
79 Candidate: 28, Eval: -585
79 Candidate: 36, Eval: -475
79 Candidate: 46, Eval: -385
79 Candidate: 55, Eval: -285
79 Candidate: 64, Eval: -180
79 Candidate: 77, Eval: -85
79 Candidate: 79, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -780
77 Candidate: 21, Eval: -685
77 Candidate: 29, Eval: -580
77 Candidate: 37, Eval: -480
77 Candidate: 46, Eval: -380
77 Candidate: 57, Eval: -285
77 Candidate: 65, Eval: -175
78 Candidate: 5, Eval: -880
78 Candidate: 10, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 25, Eval: -685
78 Candidate: 26, Eval: -680
78 Candidate: 32, Eval: -600
78 Candidate: 33, Eval: -585
78 Candidate: 39, Eval: -480
78 Candidate: 47, Eval: -375
78 Candidate: 59, Eval: -300
78 Candidate: 60, Eval: -285
78 Candidate: 68, Eval: -185
78 Candidate: 70, Eval: -175
73 Candidate: 5, Eval: -880
73 Candidate: 12, Eval: -780
73 Candidate: 17, Eval: -775
73 Candidate: 23, Eval: -700
73 Candidate: 24, Eval: -685
73 Candidate: 25, Eval: -680
73 Candidate: 32, Eval: -585
73 Candidate: 41, Eval: -500
73 Candidate: 42, Eval: -485
73 Candidate: 44, Eval: -480
73 Candidate: 50, Eval: -385
73 Candidate: 53, Eval: -380
74 Candidate: 5, Eval: -880
74 Candidate: 12, Eval: -780
74 Candidate: 15, Eval: -775
74 Candidate: 23, Eval: -685
74 Candidate: 32, Eval: -585
74 Candidate: 41, Eval: -500
74 Candidate: 43, Eval: -475
74 Candidate: 50, Eval: -385
74 Candidate: 51, Eval: -380
71 Candidate: 5, Eval: -880
71 Candidate: 12, Eval: -780
71 Candidate: 15, Eval: -775
71 Candidate: 23, Eval: -685
71 Candidate: 32, Eval: -585
71 Candidate: 43, Eval: -475
71 Candidate: 50, Eval: -380
75 Candidate: 5, Eval: -875
