    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.54s
     Running `target/release/tester ../a.out`
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 9, Eval: -780
76 Candidate: 20, Eval: -685
76 Candidate: 27, Eval: -580
76 Candidate: 36, Eval: -485
76 Candidate: 45, Eval: -385
76 Candidate: 54, Eval: -280
76 Candidate: 64, Eval: -185
76 Candidate: 72, Eval: -75
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 9, Eval: -780
71 Candidate: 20, Eval: -685
71 Candidate: 27, Eval: -580
71 Candidate: 36, Eval: -485
71 Candidate: 45, Eval: -385
71 Candidate: 54, Eval: -280
71 Candidate: 64, Eval: -185
71 Candidate: 73, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 12, Eval: -780
73 Candidate: 17, Eval: -775
73 Candidate: 23, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 34, Eval: -580
73 Candidate: 38, Eval: -475
73 Candidate: 48, Eval: -380
73 Candidate: 59, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 68, Eval: -200
73 Candidate: 70, Eval: -180
73 Candidate: 77, Eval: -85
73 Candidate: 80, Eval: -75
79 Candidate: 5, Eval: -885
79 Candidate: 6, Eval: -880
79 Candidate: 12, Eval: -780
79 Candidate: 17, Eval: -775
79 Candidate: 23, Eval: -685
79 Candidate: 32, Eval: -600
79 Candidate: 33, Eval: -585
79 Candidate: 34, Eval: -580
79 Candidate: 38, Eval: -475
79 Candidate: 50, Eval: -400
79 Candidate: 52, Eval: -380
79 Candidate: 59, Eval: -300
79 Candidate: 60, Eval: -285
79 Candidate: 68, Eval: -200
79 Candidate: 70, Eval: -175
79 Candidate: 77, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 12, Eval: -780
74 Candidate: 17, Eval: -775
74 Candidate: 23, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -585
74 Candidate: 34, Eval: -580
74 Candidate: 38, Eval: -475
74 Candidate: 50, Eval: -400
74 Candidate: 51, Eval: -385
74 Candidate: 52, Eval: -380
74 Candidate: 59, Eval: -285
74 Candidate: 70, Eval: -175
74 Candidate: 76, Eval: -75
75 Candidate: 5, Eval: -885
75 Candidate: 6, Eval: -880
75 Candidate: 12, Eval: -780
75 Candidate: 17, Eval: -775
75 Candidate: 23, Eval: -685
75 Candidate: 32, Eval: -600
75 Candidate: 33, Eval: -585
75 Candidate: 34, Eval: -580
75 Candidate: 38, Eval: -475
75 Candidate: 50, Eval: -400
75 Candidate: 51, Eval: -385
75 Candidate: 52, Eval: -380
75 Candidate: 59, Eval: -285
75 Candidate: 70, Eval: -175
72 Candidate: 5, Eval: -885
72 Candidate: 6, Eval: -880
72 Candidate: 12, Eval: -780
72 Candidate: 17, Eval: -775
72 Candidate: 23, Eval: -685
72 Candidate: 32, Eval: -600
72 Candidate: 33, Eval: -585
72 Candidate: 34, Eval: -580
72 Candidate: 38, Eval: -475
72 Candidate: 50, Eval: -400
72 Candidate: 51, Eval: -385
72 Candidate: 52, Eval: -380
72 Candidate: 59, Eval: -285
72 Candidate: 69, Eval: -175
77 Candidate: 5, Eval: -885
77 Candidate: 6, Eval: -880
77 Candidate: 12, Eval: -780
77 Candidate: 17, Eval: -775
77 Candidate: 23, Eval: -685
77 Candidate: 32, Eval: -600
77 Candidate: 33, Eval: -585
77 Candidate: 34, Eval: -580
77 Candidate: 38, Eval: -475
77 Candidate: 50, Eval: -400
77 Candidate: 51, Eval: -385
77 Candidate: 52, Eval: -380
77 Candidate: 59, Eval: -280
77 Candidate: 67, Eval: -175
78 Candidate: 5, Eval: -885
78 Candidate: 6, Eval: -880
78 Candidate: 12, Eval: -780
78 Candidate: 17, Eval: -775
78 Candidate: 32, Eval: -585
78 Candidate: 33, Eval: -580
78 Candidate: 38, Eval: -475
78 Candidate: 50, Eval: -400
78 Candidate: 51, Eval: -385
78 Candidate: 52, Eval: -380
78 Candidate: 59, Eval: -280
