    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.36s
     Running `target/release/tester ../a.out`
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 9, Eval: -780
74 Candidate: 19, Eval: -685
74 Candidate: 27, Eval: -575
74 Candidate: 37, Eval: -485
74 Candidate: 45, Eval: -380
74 Candidate: 54, Eval: -285
74 Candidate: 63, Eval: -185
74 Candidate: 72, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 8, Eval: -880
79 Candidate: 9, Eval: -780
79 Candidate: 20, Eval: -685
79 Candidate: 27, Eval: -575
79 Candidate: 37, Eval: -485
79 Candidate: 45, Eval: -380
79 Candidate: 54, Eval: -285
79 Candidate: 63, Eval: -180
79 Candidate: 73, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -780
77 Candidate: 21, Eval: -685
77 Candidate: 28, Eval: -575
77 Candidate: 39, Eval: -485
77 Candidate: 46, Eval: -375
77 Candidate: 56, Eval: -285
77 Candidate: 65, Eval: -180
77 Candidate: 77, Eval: -85
77 Candidate: 79, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 10, Eval: -780
75 Candidate: 21, Eval: -685
75 Candidate: 29, Eval: -575
75 Candidate: 39, Eval: -485
75 Candidate: 46, Eval: -375
75 Candidate: 56, Eval: -285
75 Candidate: 65, Eval: -180
75 Candidate: 77, Eval: -85
75 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 12, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 25, Eval: -685
76 Candidate: 32, Eval: -600
76 Candidate: 33, Eval: -585
76 Candidate: 35, Eval: -575
76 Candidate: 41, Eval: -485
76 Candidate: 50, Eval: -400
76 Candidate: 51, Eval: -385
76 Candidate: 53, Eval: -375
76 Candidate: 59, Eval: -300
76 Candidate: 61, Eval: -285
76 Candidate: 66, Eval: -175
72 Candidate: 5, Eval: -880
72 Candidate: 14, Eval: -800
72 Candidate: 15, Eval: -785
72 Candidate: 16, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 25, Eval: -685
72 Candidate: 32, Eval: -600
72 Candidate: 33, Eval: -585
72 Candidate: 35, Eval: -575
72 Candidate: 41, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 51, Eval: -385
72 Candidate: 53, Eval: -375
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -285
72 Candidate: 68, Eval: -185
72 Candidate: 71, Eval: -175
71 Candidate: 5, Eval: -880
71 Candidate: 16, Eval: -775
71 Candidate: 23, Eval: -685
71 Candidate: 34, Eval: -575
71 Candidate: 41, Eval: -485
71 Candidate: 50, Eval: -400
71 Candidate: 52, Eval: -375
71 Candidate: 59, Eval: -300
71 Candidate: 60, Eval: -285
71 Candidate: 68, Eval: -185
71 Candidate: 69, Eval: -180
78 Candidate: 5, Eval: -880
78 Candidate: 16, Eval: -775
78 Candidate: 23, Eval: -685
78 Candidate: 34, Eval: -575
78 Candidate: 41, Eval: -485
78 Candidate: 50, Eval: -400
78 Candidate: 52, Eval: -375
78 Candidate: 59, Eval: -300
78 Candidate: 60, Eval: -280
78 Candidate: 68, Eval: -180
73 Candidate: 5, Eval: -880
73 Candidate: 16, Eval: -775
73 Candidate: 23, Eval: -685
73 Candidate: 34, Eval: -575
73 Candidate: 41, Eval: -485
73 Candidate: 50, Eval: -400
73 Candidate: 52, Eval: -375
73 Candidate: 59, Eval: -285
73 Candidate: 60, Eval: -280
