    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.35s
     Running `target/release/tester ../a.out`
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -880
75 Candidate: 9, Eval: -785
75 Candidate: 17, Eval: -780
75 Candidate: 18, Eval: -685
75 Candidate: 27, Eval: -585
75 Candidate: 36, Eval: -480
75 Candidate: 47, Eval: -385
75 Candidate: 55, Eval: -280
75 Candidate: 63, Eval: -180
75 Candidate: 72, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 7, Eval: -880
77 Candidate: 9, Eval: -780
77 Candidate: 19, Eval: -680
77 Candidate: 29, Eval: -585
77 Candidate: 38, Eval: -485
77 Candidate: 47, Eval: -385
77 Candidate: 55, Eval: -280
77 Candidate: 64, Eval: -185
77 Candidate: 73, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 10, Eval: -785
71 Candidate: 17, Eval: -780
71 Candidate: 19, Eval: -680
71 Candidate: 29, Eval: -585
71 Candidate: 38, Eval: -480
71 Candidate: 48, Eval: -385
71 Candidate: 56, Eval: -280
71 Candidate: 64, Eval: -175
71 Candidate: 74, Eval: -80
79 Candidate: 5, Eval: -885
79 Candidate: 7, Eval: -880
79 Candidate: 10, Eval: -785
79 Candidate: 17, Eval: -780
79 Candidate: 19, Eval: -680
79 Candidate: 29, Eval: -585
79 Candidate: 38, Eval: -480
79 Candidate: 48, Eval: -385
79 Candidate: 56, Eval: -280
79 Candidate: 64, Eval: -175
79 Candidate: 75, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 10, Eval: -785
72 Candidate: 17, Eval: -780
72 Candidate: 19, Eval: -680
72 Candidate: 29, Eval: -585
72 Candidate: 38, Eval: -480
72 Candidate: 48, Eval: -385
72 Candidate: 56, Eval: -280
72 Candidate: 65, Eval: -180
72 Candidate: 77, Eval: -85
72 Candidate: 80, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 10, Eval: -785
74 Candidate: 17, Eval: -780
74 Candidate: 19, Eval: -680
74 Candidate: 29, Eval: -580
74 Candidate: 41, Eval: -500
74 Candidate: 44, Eval: -485
74 Candidate: 50, Eval: -400
74 Candidate: 53, Eval: -385
74 Candidate: 56, Eval: -275
74 Candidate: 66, Eval: -180
74 Candidate: 77, Eval: -85
74 Candidate: 79, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 10, Eval: -785
73 Candidate: 16, Eval: -780
73 Candidate: 19, Eval: -680
73 Candidate: 29, Eval: -580
73 Candidate: 41, Eval: -500
73 Candidate: 44, Eval: -485
73 Candidate: 50, Eval: -400
73 Candidate: 53, Eval: -385
73 Candidate: 56, Eval: -275
73 Candidate: 66, Eval: -180
73 Candidate: 77, Eval: -85
73 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 6, Eval: -880
76 Candidate: 10, Eval: -785
76 Candidate: 16, Eval: -780
76 Candidate: 19, Eval: -680
76 Candidate: 29, Eval: -580
76 Candidate: 41, Eval: -500
76 Candidate: 42, Eval: -485
76 Candidate: 50, Eval: -400
76 Candidate: 52, Eval: -385
76 Candidate: 53, Eval: -380
76 Candidate: 56, Eval: -275
76 Candidate: 68, Eval: -185
76 Candidate: 71, Eval: -180
78 Candidate: 5, Eval: -880
78 Candidate: 11, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 26, Eval: -680
78 Candidate: 32, Eval: -600
78 Candidate: 33, Eval: -585
78 Candidate: 35, Eval: -580
78 Candidate: 41, Eval: -485
78 Candidate: 50, Eval: -400
78 Candidate: 51, Eval: -385
78 Candidate: 53, Eval: -380
78 Candidate: 59, Eval: -285
78 Candidate: 62, Eval: -280
78 Candidate: 67, Eval: -175
