    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.37s
     Running `target/release/tester ../a.out`
74 Candidate: 5, Eval: -885
74 Candidate: 6, Eval: -880
74 Candidate: 9, Eval: -780
74 Candidate: 20, Eval: -685
74 Candidate: 28, Eval: -575
74 Candidate: 39, Eval: -485
74 Candidate: 45, Eval: -375
74 Candidate: 57, Eval: -285
74 Candidate: 63, Eval: -175
74 Candidate: 77, Eval: -85
74 Candidate: 79, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 6, Eval: -880
71 Candidate: 9, Eval: -780
71 Candidate: 20, Eval: -685
71 Candidate: 28, Eval: -575
71 Candidate: 41, Eval: -500
71 Candidate: 45, Eval: -375
71 Candidate: 57, Eval: -285
71 Candidate: 63, Eval: -175
71 Candidate: 77, Eval: -85
71 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -880
76 Candidate: 10, Eval: -780
76 Candidate: 21, Eval: -685
76 Candidate: 28, Eval: -575
76 Candidate: 42, Eval: -485
76 Candidate: 46, Eval: -375
76 Candidate: 59, Eval: -300
76 Candidate: 61, Eval: -285
76 Candidate: 68, Eval: -185
76 Candidate: 71, Eval: -175
77 Candidate: 5, Eval: -880
77 Candidate: 12, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 29, Eval: -575
77 Candidate: 42, Eval: -485
77 Candidate: 47, Eval: -375
77 Candidate: 59, Eval: -300
77 Candidate: 61, Eval: -280
77 Candidate: 68, Eval: -185
77 Candidate: 69, Eval: -180
73 Candidate: 5, Eval: -880
73 Candidate: 12, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 29, Eval: -575
73 Candidate: 42, Eval: -485
73 Candidate: 47, Eval: -375
73 Candidate: 59, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 61, Eval: -280
73 Candidate: 68, Eval: -180
72 Candidate: 5, Eval: -880
72 Candidate: 15, Eval: -775
72 Candidate: 50, Eval: -375
75 Candidate: 5, Eval: -875
