    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.29s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -880
73 Candidate: 10, Eval: -785
73 Candidate: 17, Eval: -780
73 Candidate: 18, Eval: -680
73 Candidate: 27, Eval: -580
73 Candidate: 37, Eval: -480
73 Candidate: 48, Eval: -385
73 Candidate: 55, Eval: -280
73 Candidate: 64, Eval: -185
73 Candidate: 72, Eval: -75
76 Candidate: 5, Eval: -885
76 Candidate: 7, Eval: -880
76 Candidate: 11, Eval: -785
76 Candidate: 19, Eval: -680
76 Candidate: 28, Eval: -585
76 Candidate: 37, Eval: -480
76 Candidate: 50, Eval: -400
76 Candidate: 57, Eval: -280
76 Candidate: 64, Eval: -175
76 Candidate: 77, Eval: -85
76 Candidate: 80, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 12, Eval: -785
72 Candidate: 21, Eval: -685
72 Candidate: 29, Eval: -580
72 Candidate: 37, Eval: -475
72 Candidate: 51, Eval: -385
72 Candidate: 57, Eval: -280
72 Candidate: 65, Eval: -175
72 Candidate: 77, Eval: -85
72 Candidate: 78, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 12, Eval: -785
74 Candidate: 21, Eval: -685
74 Candidate: 29, Eval: -580
74 Candidate: 37, Eval: -475
74 Candidate: 52, Eval: -385
74 Candidate: 57, Eval: -280
74 Candidate: 65, Eval: -175
74 Candidate: 77, Eval: -80
75 Candidate: 15, Eval: -780
75 Candidate: 60, Eval: -280
71 Candidate: 42, Eval: -475
71 Candidate: 67, Eval: -175
