    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.78s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -10885
71 Candidate: 6, Eval: -880
71 Candidate: 11, Eval: -785
71 Candidate: 16, Eval: -780
71 Candidate: 22, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 31, Eval: -580
71 Candidate: 43, Eval: -500
71 Candidate: 44, Eval: -485
71 Candidate: 49, Eval: -380
71 Candidate: 55, Eval: -275
71 Candidate: 69, Eval: -185
71 Candidate: 80, Eval: -75
72 Candidate: 5, Eval: -10885
72 Candidate: 6, Eval: -880
72 Candidate: 13, Eval: -785
72 Candidate: 22, Eval: -700
72 Candidate: 25, Eval: -680
72 Candidate: 31, Eval: -580
72 Candidate: 35, Eval: -575
72 Candidate: 43, Eval: -485
72 Candidate: 51, Eval: -400
72 Candidate: 53, Eval: -375
72 Candidate: 58, Eval: -285
72 Candidate: 61, Eval: -280
