    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.47s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 14, Eval: -800
71 Candidate: 17, Eval: -785
71 Candidate: 19, Eval: -680
71 Candidate: 28, Eval: -585
71 Candidate: 37, Eval: -485
71 Candidate: 44, Eval: -480
71 Candidate: 47, Eval: -400
71 Candidate: 51, Eval: -385
71 Candidate: 52, Eval: -380
71 Candidate: 54, Eval: -280
71 Candidate: 65, Eval: -185
71 Candidate: 71, Eval: -180
71 Candidate: 75, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 8, Eval: -880
75 Candidate: 14, Eval: -800
75 Candidate: 17, Eval: -785
75 Candidate: 23, Eval: -700
75 Candidate: 26, Eval: -685
75 Candidate: 29, Eval: -575
75 Candidate: 39, Eval: -485
75 Candidate: 47, Eval: -380
75 Candidate: 56, Eval: -300
75 Candidate: 59, Eval: -285
75 Candidate: 65, Eval: -185
75 Candidate: 71, Eval: -180
75 Candidate: 78, Eval: -85
75 Candidate: 80, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -875
73 Candidate: 14, Eval: -800
73 Candidate: 15, Eval: -780
73 Candidate: 23, Eval: -685
73 Candidate: 32, Eval: -600
73 Candidate: 33, Eval: -585
73 Candidate: 34, Eval: -580
73 Candidate: 41, Eval: -500
73 Candidate: 43, Eval: -485
73 Candidate: 48, Eval: -380
73 Candidate: 57, Eval: -285
73 Candidate: 66, Eval: -180
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -875
74 Candidate: 14, Eval: -800
74 Candidate: 15, Eval: -780
74 Candidate: 23, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -580
74 Candidate: 41, Eval: -500
74 Candidate: 43, Eval: -480
74 Candidate: 48, Eval: -375
76 Candidate: 6, Eval: -875
76 Candidate: 14, Eval: -785
76 Candidate: 23, Eval: -685
76 Candidate: 33, Eval: -575
76 Candidate: 41, Eval: -480
72 Candidate: 23, Eval: -675
