    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.24s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 12, Eval: -785
71 Candidate: 19, Eval: -680
71 Candidate: 27, Eval: -580
71 Candidate: 36, Eval: -480
71 Candidate: 47, Eval: -385
71 Candidate: 55, Eval: -280
71 Candidate: 64, Eval: -185
71 Candidate: 73, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -880
74 Candidate: 14, Eval: -800
74 Candidate: 17, Eval: -785
74 Candidate: 20, Eval: -680
74 Candidate: 27, Eval: -580
74 Candidate: 36, Eval: -480
74 Candidate: 47, Eval: -385
74 Candidate: 55, Eval: -280
74 Candidate: 64, Eval: -180
74 Candidate: 74, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 14, Eval: -800
72 Candidate: 17, Eval: -785
72 Candidate: 20, Eval: -680
72 Candidate: 27, Eval: -580
72 Candidate: 36, Eval: -480
72 Candidate: 48, Eval: -385
72 Candidate: 56, Eval: -280
72 Candidate: 65, Eval: -180
72 Candidate: 77, Eval: -85
72 Candidate: 79, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 14, Eval: -800
73 Candidate: 16, Eval: -785
73 Candidate: 17, Eval: -780
73 Candidate: 20, Eval: -680
73 Candidate: 28, Eval: -580
73 Candidate: 37, Eval: -480
73 Candidate: 50, Eval: -400
73 Candidate: 52, Eval: -385
73 Candidate: 56, Eval: -275
73 Candidate: 66, Eval: -180
76 Candidate: 5, Eval: -885
76 Candidate: 6, Eval: -880
76 Candidate: 14, Eval: -800
76 Candidate: 16, Eval: -780
76 Candidate: 23, Eval: -700
76 Candidate: 26, Eval: -680
76 Candidate: 30, Eval: -580
76 Candidate: 38, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 51, Eval: -385
76 Candidate: 59, Eval: -285
76 Candidate: 71, Eval: -175
75 Candidate: 5, Eval: -880
75 Candidate: 14, Eval: -800
75 Candidate: 15, Eval: -780
75 Candidate: 23, Eval: -685
75 Candidate: 26, Eval: -680
75 Candidate: 33, Eval: -580
