    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.61s
     Running `target/release/tester ../a.out`
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 10, Eval: -785
73 Candidate: 18, Eval: -680
73 Candidate: 27, Eval: -585
73 Candidate: 36, Eval: -485
73 Candidate: 45, Eval: -380
73 Candidate: 55, Eval: -285
73 Candidate: 64, Eval: -185
73 Candidate: 72, Eval: -75
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 10, Eval: -785
72 Candidate: 18, Eval: -680
72 Candidate: 27, Eval: -585
72 Candidate: 36, Eval: -485
72 Candidate: 45, Eval: -380
72 Candidate: 55, Eval: -285
72 Candidate: 64, Eval: -185
72 Candidate: 73, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 11, Eval: -785
71 Candidate: 18, Eval: -680
71 Candidate: 27, Eval: -585
71 Candidate: 36, Eval: -485
71 Candidate: 45, Eval: -380
71 Candidate: 55, Eval: -285
71 Candidate: 64, Eval: -180
71 Candidate: 74, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 24, Eval: -685
74 Candidate: 30, Eval: -585
74 Candidate: 35, Eval: -580
74 Candidate: 39, Eval: -480
74 Candidate: 50, Eval: -400
74 Candidate: 52, Eval: -385
74 Candidate: 59, Eval: -300
74 Candidate: 62, Eval: -280
74 Candidate: 68, Eval: -185
74 Candidate: 71, Eval: -180
77 Candidate: 5, Eval: -885
77 Candidate: 7, Eval: -880
77 Candidate: 12, Eval: -785
77 Candidate: 16, Eval: -780
77 Candidate: 23, Eval: -700
77 Candidate: 24, Eval: -685
77 Candidate: 30, Eval: -585
77 Candidate: 34, Eval: -580
77 Candidate: 39, Eval: -480
77 Candidate: 44, Eval: -475
77 Candidate: 50, Eval: -400
77 Candidate: 51, Eval: -385
77 Candidate: 59, Eval: -285
77 Candidate: 61, Eval: -275
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -875
75 Candidate: 12, Eval: -785
75 Candidate: 23, Eval: -700
75 Candidate: 24, Eval: -685
75 Candidate: 32, Eval: -600
75 Candidate: 33, Eval: -585
75 Candidate: 39, Eval: -475
75 Candidate: 50, Eval: -400
75 Candidate: 51, Eval: -380
75 Candidate: 59, Eval: -280
76 Candidate: 6, Eval: -875
76 Candidate: 12, Eval: -785
76 Candidate: 14, Eval: -780
76 Candidate: 32, Eval: -575
