    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.57s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 12, Eval: -800
71 Candidate: 17, Eval: -780
71 Candidate: 20, Eval: -685
71 Candidate: 28, Eval: -575
71 Candidate: 38, Eval: -485
71 Candidate: 47, Eval: -385
71 Candidate: 56, Eval: -300
71 Candidate: 62, Eval: -280
71 Candidate: 64, Eval: -185
71 Candidate: 70, Eval: -180
71 Candidate: 73, Eval: -85
71 Candidate: 78, Eval: -80
72 Candidate: 15, Eval: -775
72 Candidate: 23, Eval: -685
72 Candidate: 28, Eval: -575
72 Candidate: 42, Eval: -485
72 Candidate: 48, Eval: -380
72 Candidate: 57, Eval: -280
72 Candidate: 68, Eval: -180
72 Candidate: 76, Eval: -75
74 Candidate: 10, Eval: -780
74 Candidate: 15, Eval: -775
74 Candidate: 30, Eval: -575
74 Candidate: 42, Eval: -485
74 Candidate: 44, Eval: -480
74 Candidate: 51, Eval: -400
74 Candidate: 59, Eval: -285
74 Candidate: 61, Eval: -280
73 Candidate: 10, Eval: -780
73 Candidate: 14, Eval: -775
