    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.22s
     Running `target/release/tester ../a.out`
77 Candidate: 5, Eval: -885
77 Candidate: 8, Eval: -880
77 Candidate: 10, Eval: -785
77 Candidate: 19, Eval: -685
77 Candidate: 28, Eval: -585
77 Candidate: 36, Eval: -480
77 Candidate: 45, Eval: -380
77 Candidate: 56, Eval: -285
77 Candidate: 64, Eval: -180
77 Candidate: 72, Eval: -75
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 12, Eval: -780
72 Candidate: 23, Eval: -700
72 Candidate: 26, Eval: -685
72 Candidate: 29, Eval: -580
72 Candidate: 37, Eval: -475
72 Candidate: 47, Eval: -380
72 Candidate: 57, Eval: -285
72 Candidate: 64, Eval: -175
72 Candidate: 75, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 8, Eval: -880
71 Candidate: 12, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 26, Eval: -685
71 Candidate: 29, Eval: -580
71 Candidate: 38, Eval: -485
71 Candidate: 47, Eval: -380
71 Candidate: 59, Eval: -300
71 Candidate: 65, Eval: -175
71 Candidate: 77, Eval: -85
71 Candidate: 79, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -875
74 Candidate: 14, Eval: -800
74 Candidate: 15, Eval: -785
74 Candidate: 23, Eval: -700
74 Candidate: 24, Eval: -685
74 Candidate: 30, Eval: -575
74 Candidate: 41, Eval: -500
74 Candidate: 50, Eval: -385
74 Candidate: 58, Eval: -275
74 Candidate: 69, Eval: -180
73 Candidate: 5, Eval: -885
73 Candidate: 7, Eval: -875
73 Candidate: 14, Eval: -800
73 Candidate: 15, Eval: -785
73 Candidate: 23, Eval: -700
73 Candidate: 24, Eval: -685
73 Candidate: 30, Eval: -575
73 Candidate: 41, Eval: -500
73 Candidate: 50, Eval: -385
73 Candidate: 58, Eval: -275
73 Candidate: 70, Eval: -180
76 Candidate: 5, Eval: -885
76 Candidate: 6, Eval: -880
76 Candidate: 14, Eval: -800
76 Candidate: 15, Eval: -780
76 Candidate: 23, Eval: -685
76 Candidate: 34, Eval: -580
76 Candidate: 40, Eval: -475
76 Candidate: 62, Eval: -275
75 Candidate: 6, Eval: -875
75 Candidate: 14, Eval: -785
75 Candidate: 23, Eval: -685
75 Candidate: 34, Eval: -580
75 Candidate: 40, Eval: -475
75 Candidate: 60, Eval: -275
