    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.50s
     Running `target/release/tester ../a.out`
76 Candidate: 5, Eval: -885
76 Candidate: 8, Eval: -880
76 Candidate: 9, Eval: -785
76 Candidate: 18, Eval: -685
76 Candidate: 27, Eval: -585
76 Candidate: 36, Eval: -480
76 Candidate: 46, Eval: -385
76 Candidate: 54, Eval: -280
76 Candidate: 63, Eval: -180
76 Candidate: 74, Eval: -80
78 Candidate: 5, Eval: -885
78 Candidate: 8, Eval: -880
78 Candidate: 12, Eval: -780
78 Candidate: 23, Eval: -700
78 Candidate: 26, Eval: -685
78 Candidate: 30, Eval: -580
78 Candidate: 37, Eval: -475
78 Candidate: 50, Eval: -400
78 Candidate: 53, Eval: -385
78 Candidate: 57, Eval: -280
78 Candidate: 64, Eval: -175
78 Candidate: 77, Eval: -85
78 Candidate: 78, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 6, Eval: -880
73 Candidate: 14, Eval: -800
73 Candidate: 16, Eval: -785
73 Candidate: 17, Eval: -780
73 Candidate: 23, Eval: -700
73 Candidate: 26, Eval: -680
73 Candidate: 32, Eval: -600
73 Candidate: 34, Eval: -585
73 Candidate: 39, Eval: -475
73 Candidate: 50, Eval: -400
73 Candidate: 53, Eval: -385
73 Candidate: 59, Eval: -300
73 Candidate: 62, Eval: -285
73 Candidate: 65, Eval: -175
73 Candidate: 77, Eval: -80
71 Candidate: 14, Eval: -785
71 Candidate: 15, Eval: -780
71 Candidate: 23, Eval: -700
71 Candidate: 24, Eval: -685
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 41, Eval: -500
71 Candidate: 42, Eval: -480
71 Candidate: 50, Eval: -385
71 Candidate: 59, Eval: -285
71 Candidate: 70, Eval: -175
74 Candidate: 14, Eval: -785
74 Candidate: 15, Eval: -780
74 Candidate: 23, Eval: -700
74 Candidate: 24, Eval: -685
74 Candidate: 32, Eval: -600
74 Candidate: 33, Eval: -585
74 Candidate: 41, Eval: -500
74 Candidate: 42, Eval: -480
74 Candidate: 50, Eval: -385
74 Candidate: 59, Eval: -285
74 Candidate: 68, Eval: -180
75 Candidate: 14, Eval: -785
75 Candidate: 15, Eval: -780
75 Candidate: 23, Eval: -700
75 Candidate: 24, Eval: -685
75 Candidate: 32, Eval: -600
75 Candidate: 33, Eval: -585
75 Candidate: 41, Eval: -500
75 Candidate: 42, Eval: -480
75 Candidate: 50, Eval: -380
72 Candidate: 15, Eval: -775
72 Candidate: 23, Eval: -685
72 Candidate: 33, Eval: -575
72 Candidate: 41, Eval: -480
79 Candidate: 14, Eval: -775
77 Candidate: 22, Eval: -10675
