    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.73s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 9, Eval: -780
71 Candidate: 18, Eval: -685
71 Candidate: 27, Eval: -585
71 Candidate: 37, Eval: -500
71 Candidate: 44, Eval: -485
71 Candidate: 45, Eval: -385
71 Candidate: 54, Eval: -285
71 Candidate: 63, Eval: -185
71 Candidate: 72, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 9, Eval: -780
74 Candidate: 18, Eval: -685
74 Candidate: 27, Eval: -585
74 Candidate: 37, Eval: -500
74 Candidate: 44, Eval: -485
74 Candidate: 45, Eval: -385
74 Candidate: 54, Eval: -280
74 Candidate: 64, Eval: -180
74 Candidate: 74, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 11, Eval: -780
75 Candidate: 18, Eval: -675
75 Candidate: 28, Eval: -580
75 Candidate: 38, Eval: -480
75 Candidate: 50, Eval: -400
75 Candidate: 53, Eval: -385
75 Candidate: 59, Eval: -300
75 Candidate: 62, Eval: -285
75 Candidate: 66, Eval: -175
75 Candidate: 77, Eval: -85
75 Candidate: 79, Eval: -80
72 Candidate: 6, Eval: -880
72 Candidate: 12, Eval: -780
72 Candidate: 21, Eval: -685
72 Candidate: 29, Eval: -575
72 Candidate: 41, Eval: -500
72 Candidate: 43, Eval: -485
72 Candidate: 50, Eval: -400
72 Candidate: 52, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 60, Eval: -285
72 Candidate: 68, Eval: -200
72 Candidate: 71, Eval: -175
72 Candidate: 77, Eval: -80
73 Candidate: 7, Eval: -880
73 Candidate: 15, Eval: -780
73 Candidate: 23, Eval: -685
73 Candidate: 29, Eval: -575
73 Candidate: 41, Eval: -500
73 Candidate: 42, Eval: -485
73 Candidate: 43, Eval: -480
73 Candidate: 50, Eval: -380
76 Candidate: 49, Eval: -10375
