    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 4.20s
     Running `target/release/tester ../a.out`
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 10, Eval: -785
71 Candidate: 17, Eval: -775
71 Candidate: 20, Eval: -700
71 Candidate: 25, Eval: -685
71 Candidate: 28, Eval: -580
71 Candidate: 38, Eval: -485
71 Candidate: 44, Eval: -480
71 Candidate: 47, Eval: -385
71 Candidate: 55, Eval: -280
71 Candidate: 65, Eval: -180
71 Candidate: 75, Eval: -80
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 10, Eval: -785
72 Candidate: 17, Eval: -775
72 Candidate: 20, Eval: -700
72 Candidate: 25, Eval: -685
72 Candidate: 28, Eval: -580
72 Candidate: 38, Eval: -485
72 Candidate: 44, Eval: -480
72 Candidate: 47, Eval: -385
72 Candidate: 56, Eval: -285
72 Candidate: 61, Eval: -280
72 Candidate: 65, Eval: -180
72 Candidate: 78, Eval: -85
72 Candidate: 80, Eval: -80
74 Candidate: 5, Eval: -880
74 Candidate: 11, Eval: -780
74 Candidate: 21, Eval: -685
74 Candidate: 25, Eval: -680
74 Candidate: 30, Eval: -600
74 Candidate: 33, Eval: -585
74 Candidate: 38, Eval: -480
74 Candidate: 48, Eval: -385
74 Candidate: 60, Eval: -275
73 Candidate: 5, Eval: -880
73 Candidate: 12, Eval: -785
73 Candidate: 15, Eval: -780
73 Candidate: 21, Eval: -680
73 Candidate: 25, Eval: -675
73 Candidate: 38, Eval: -480
73 Candidate: 41, Eval: -475
