    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.90s
     Running `target/release/tester ../a.out`
72 Candidate: 10, Eval: -780
72 Candidate: 19, Eval: -685
72 Candidate: 26, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 35, Eval: -585
72 Candidate: 39, Eval: -480
72 Candidate: 48, Eval: -380
72 Candidate: 59, Eval: -300
72 Candidate: 61, Eval: -280
72 Candidate: 64, Eval: -185
72 Candidate: 69, Eval: -180
72 Candidate: 75, Eval: -80
71 Candidate: 10, Eval: -780
71 Candidate: 19, Eval: -685
71 Candidate: 32, Eval: -585
71 Candidate: 33, Eval: -580
71 Candidate: 41, Eval: -500
71 Candidate: 42, Eval: -485
71 Candidate: 50, Eval: -400
71 Candidate: 53, Eval: -380
71 Candidate: 59, Eval: -285
71 Candidate: 60, Eval: -280
71 Candidate: 66, Eval: -175
73 Candidate: 10, Eval: -775
73 Candidate: 20, Eval: -680
73 Candidate: 33, Eval: -575
73 Candidate: 41, Eval: -480
