    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.76s
     Running `target/release/tester ../a.out`
78 Candidate: 5, Eval: -885
78 Candidate: 8, Eval: -880
78 Candidate: 9, Eval: -780
78 Candidate: 19, Eval: -685
78 Candidate: 27, Eval: -580
78 Candidate: 36, Eval: -485
78 Candidate: 45, Eval: -385
78 Candidate: 54, Eval: -285
78 Candidate: 63, Eval: -185
78 Candidate: 72, Eval: -80
75 Candidate: 5, Eval: -885
75 Candidate: 7, Eval: -880
75 Candidate: 11, Eval: -785
75 Candidate: 17, Eval: -780
75 Candidate: 20, Eval: -685
75 Candidate: 27, Eval: -575
75 Candidate: 37, Eval: -485
75 Candidate: 46, Eval: -385
75 Candidate: 55, Eval: -285
75 Candidate: 63, Eval: -175
75 Candidate: 73, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 7, Eval: -880
74 Candidate: 11, Eval: -785
74 Candidate: 17, Eval: -780
74 Candidate: 20, Eval: -685
74 Candidate: 27, Eval: -575
74 Candidate: 37, Eval: -485
74 Candidate: 46, Eval: -385
74 Candidate: 55, Eval: -285
74 Candidate: 63, Eval: -175
74 Candidate: 75, Eval: -80
77 Candidate: 5, Eval: -885
77 Candidate: 7, Eval: -880
77 Candidate: 12, Eval: -785
77 Candidate: 20, Eval: -680
77 Candidate: 29, Eval: -585
77 Candidate: 35, Eval: -580
77 Candidate: 39, Eval: -500
77 Candidate: 43, Eval: -485
77 Candidate: 47, Eval: -380
77 Candidate: 57, Eval: -285
77 Candidate: 63, Eval: -175
77 Candidate: 77, Eval: -85
77 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 7, Eval: -880
76 Candidate: 14, Eval: -800
76 Candidate: 16, Eval: -785
76 Candidate: 23, Eval: -700
76 Candidate: 25, Eval: -685
76 Candidate: 29, Eval: -580
76 Candidate: 35, Eval: -575
76 Candidate: 39, Eval: -500
76 Candidate: 42, Eval: -485
76 Candidate: 48, Eval: -380
76 Candidate: 59, Eval: -300
76 Candidate: 62, Eval: -285
76 Candidate: 66, Eval: -175
72 Candidate: 5, Eval: -880
72 Candidate: 14, Eval: -785
72 Candidate: 23, Eval: -680
73 Candidate: 5, Eval: -880
73 Candidate: 14, Eval: -780
71 Candidate: 76, Eval: -10075
71 Candidate: 3, Eval: -875
