    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.62s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 7, Eval: -880
72 Candidate: 11, Eval: -780
72 Candidate: 21, Eval: -680
72 Candidate: 32, Eval: -600
72 Candidate: 33, Eval: -585
72 Candidate: 37, Eval: -475
72 Candidate: 47, Eval: -385
72 Candidate: 56, Eval: -285
72 Candidate: 63, Eval: -175
72 Candidate: 74, Eval: -85
72 Candidate: 79, Eval: -80
71 Candidate: 5, Eval: -885
71 Candidate: 7, Eval: -880
71 Candidate: 12, Eval: -785
71 Candidate: 17, Eval: -780
71 Candidate: 21, Eval: -680
71 Candidate: 32, Eval: -600
71 Candidate: 33, Eval: -585
71 Candidate: 38, Eval: -480
71 Candidate: 44, Eval: -475
71 Candidate: 47, Eval: -385
71 Candidate: 56, Eval: -285
71 Candidate: 65, Eval: -185
71 Candidate: 70, Eval: -180
71 Candidate: 74, Eval: -85
71 Candidate: 78, Eval: -80
76 Candidate: 5, Eval: -885
76 Candidate: 6, Eval: -880
76 Candidate: 14, Eval: -800
76 Candidate: 15, Eval: -785
76 Candidate: 23, Eval: -700
76 Candidate: 25, Eval: -675
76 Candidate: 32, Eval: -585
76 Candidate: 39, Eval: -475
76 Candidate: 50, Eval: -400
76 Candidate: 52, Eval: -385
76 Candidate: 56, Eval: -280
76 Candidate: 65, Eval: -185
76 Candidate: 70, Eval: -180
76 Candidate: 74, Eval: -85
76 Candidate: 77, Eval: -80
78 Candidate: 5, Eval: -880
78 Candidate: 14, Eval: -785
78 Candidate: 25, Eval: -675
78 Candidate: 32, Eval: -585
78 Candidate: 42, Eval: -475
78 Candidate: 50, Eval: -385
78 Candidate: 59, Eval: -300
78 Candidate: 60, Eval: -285
78 Candidate: 61, Eval: -280
78 Candidate: 65, Eval: -180
78 Candidate: 74, Eval: -85
74 Candidate: 5, Eval: -880
74 Candidate: 14, Eval: -785
74 Candidate: 25, Eval: -675
74 Candidate: 32, Eval: -585
74 Candidate: 41, Eval: -480
74 Candidate: 69, Eval: -175
73 Candidate: 58, Eval: -10275
75 Candidate: 40, Eval: -10475
77 Candidate: 13, Eval: -10775
