    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 3.44s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -880
72 Candidate: 9, Eval: -780
72 Candidate: 20, Eval: -685
72 Candidate: 29, Eval: -580
72 Candidate: 40, Eval: -500
72 Candidate: 43, Eval: -485
72 Candidate: 45, Eval: -380
72 Candidate: 54, Eval: -285
72 Candidate: 63, Eval: -180
72 Candidate: 76, Eval: -85
72 Candidate: 78, Eval: -80
71 Candidate: 5, Eval: -880
71 Candidate: 13, Eval: -800
71 Candidate: 20, Eval: -680
71 Candidate: 29, Eval: -580
71 Candidate: 35, Eval: -575
71 Candidate: 40, Eval: -500
71 Candidate: 41, Eval: -485
71 Candidate: 46, Eval: -380
71 Candidate: 52, Eval: -375
73 Candidate: 5, Eval: -880
73 Candidate: 13, Eval: -800
73 Candidate: 22, Eval: -700
73 Candidate: 25, Eval: -680
73 Candidate: 31, Eval: -600
73 Candidate: 32, Eval: -585
73 Candidate: 34, Eval: -580
73 Candidate: 40, Eval: -485
73 Candidate: 50, Eval: -375
73 Candidate: 64, Eval: -175
