    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished `release` profile [optimized] target(s) in 1.88s
     Running `target/release/tester ../a.out`
72 Candidate: 5, Eval: -885
72 Candidate: 8, Eval: -880
72 Candidate: 12, Eval: -785
72 Candidate: 20, Eval: -680
72 Candidate: 28, Eval: -580
72 Candidate: 37, Eval: -485
72 Candidate: 46, Eval: -400
72 Candidate: 52, Eval: -385
72 Candidate: 55, Eval: -285
72 Candidate: 64, Eval: -180
72 Candidate: 71, Eval: -175
72 Candidate: 77, Eval: -85
72 Candidate: 79, Eval: -80
73 Candidate: 5, Eval: -885
73 Candidate: 8, Eval: -880
73 Candidate: 14, Eval: -800
73 Candidate: 17, Eval: -785
73 Candidate: 23, Eval: -700
73 Candidate: 26, Eval: -685
73 Candidate: 28, Eval: -575
73 Candidate: 38, Eval: -485
73 Candidate: 47, Eval: -385
73 Candidate: 52, Eval: -380
73 Candidate: 58, Eval: -300
73 Candidate: 60, Eval: -285
73 Candidate: 65, Eval: -180
73 Candidate: 70, Eval: -175
73 Candidate: 77, Eval: -85
73 Candidate: 78, Eval: -80
74 Candidate: 5, Eval: -885
74 Candidate: 8, Eval: -875
74 Candidate: 14, Eval: -785
74 Candidate: 15, Eval: -780
74 Candidate: 32, Eval: -585
74 Candidate: 40, Eval: -500
74 Candidate: 42, Eval: -485
74 Candidate: 47, Eval: -380
74 Candidate: 67, Eval: -180
71 Candidate: 30, Eval: -10580
